,deploy_num,halodule,zostera,ruppia,algae,oyster,other,richness,shannonD,evenness,seagrass,richness_comb,shannonD_comb,total_cover,avg_blade_length,avg_shoot_density,max10,depth_m_avg,sal_avg,total_abund_sum,comm_richness_sum,comm_shannonD_sum,comm_evenness_sum,carnivore,herbivore,omnivore,soniferous_S,carn_2,detritivore,herb_2,invertivore,omni_2,piscivore,planktivore,num_bai_chr,num_ort_chr,num_ops_tau,seagrass_area,seagrass_core.area,seagrass_perimeter,seagrass_perim.area.ratio,saltmarsh_area,saltmarsh_core.area,saltmarsh_perimeter,saltmarsh_perim.area.ratio,oyster_area,oyster_core.area,oyster_perimeter,oyster_perim.area.ratio,habitat_total,NNratio,dist2adjPatch,richness_landscape,avg_temp,avgTempAll,avgTempNight,medTemp,minTemp,maxTemp,avg_spl_low,avg_spl_high,TFPercentPresenceNight,TFAvgPresentNight,TFMaxRate,PerchPercentPresenceNight,PerchAvgPresentNight,PerchMaxRate
deploy_num,1,-0.232082128,0.175916591,0.016312978,-0.013739214,-0.264820449,-0.441367415,-0.049487166,-0.018191306,-0.029757794,-0.141969794,-0.264820449,-0.264820449,-0.145315589,0.875486576,-0.34139352,0.764233476,0.521841985,-0.613410014,-0.256583659,0.518359522,0.902850789,0.833093265,-0.280345461,-0.264820449,0.328452558,0.819682342,0.265299984,0.083529967,-0.013419287,-0.316817401,0.434245383,0.065500099,0.085161843,0.004468311,-0.006695647,-0.264820449,-0.040308086,-0.023582942,-0.048743673,0.082608082,0.098779383,0.054034953,0.32108247,0.196523472,0.086962177,0.107621629,0.156346713,0.109986846,0.036295516,0.236498774,-0.047278983,0.382518426,0.592757611,0.703780979,0.708761717,0.716279455,0.554070299,0.634172897,-0.025972128,0.795635643,-0.570299739,-0.78176339,-0.639199333,-0.700881128,-0.634195837,-0.714211593
halodule,-0.232082128,1,-0.140125219,0.04637459,-0.190927547,0.305938831,0.009427847,0.397215402,0.152357433,0.07455916,0.859779013,0.305938831,0.305938831,0.848710953,0.062006332,0.68444865,0.341805005,-0.409484878,0.140839153,0.448347355,0.274257833,-0.034983527,-0.178372458,0.461893181,-0.202543317,-0.094854288,-0.112616156,0.281093393,0.357691953,0.366029712,0.420565996,0.349783876,-0.200117966,0.152466777,0.54616052,0.448039052,-0.202543317,0.337329399,0.419778764,0.263791407,-0.41076105,-0.145719175,-0.110893696,-0.29013046,-0.094154664,-0.03918608,0.042830251,-0.226701821,-0.518386961,0.176191412,-0.203162717,0.536377335,-0.420109028,0.298514301,0.232126921,0.214038992,0.246387002,0.029977771,0.217864409,-0.386694577,-0.060137073,0.146578667,0.33282306,0.29118487,-0.290970267,-0.087073682,-0.161175643
zostera,0.175916591,-0.140125219,1,0.139274321,0.235890089,-0.019582135,-0.198697051,0.201211756,0.41850968,0.408232992,0.259708448,-0.019582135,-0.019582135,0.280699927,-0.070271677,-0.273379045,-0.100176378,0.203028072,-0.121119623,0.0128539,-0.214253797,0.186272029,0.320958994,0.023390427,0.18089511,-0.175952154,-0.026663787,-0.405929352,0.361425253,0.227050786,-0.020865008,-0.520355896,0.60662652,-0.376903913,0.223310581,0.279609314,0.18089511,0.376960198,0.163483147,0.571715328,0.451541305,0.230433794,0.219736857,0.234442194,-0.331407671,0.042790314,-0.087689342,0.182773625,0.055115807,0.427392177,0.103229853,0.288958135,-0.169666193,0.116715764,0.18424465,0.158920441,0.119752119,0.570775522,-0.017768359,0.477098871,0.368116525,0.151797278,0.054616059,0.178007672,-0.242228147,-0.162565545,-0.189125564
ruppia,0.016312978,0.04637459,0.139274321,1,-0.051014958,-0.14334227,-0.14334227,0.562515686,0.767909709,0.616417551,0.429034154,-0.14334227,-0.14334227,0.4256965,-0.05532936,0.037895247,0.054694195,0.127222228,0.227394121,0.020256304,-0.072490006,0.253318829,0.311596714,0.033860942,-0.14334227,-0.22227315,0.287110347,-0.186002322,0.717358468,-0.08374021,-0.091017613,-0.23916356,0.135867982,-0.130466044,0.378600142,0.704877627,-0.14334227,0.64714729,0.66183288,0.538231282,-0.030363197,0.422655925,0.495474614,-0.100986121,-0.272504927,-0.105712868,0.091220491,-0.214932434,-0.452711848,0.721804985,0.341404558,0.017296366,-0.041458161,0.030454405,0.29105251,0.281883922,0.287102596,0.307943372,0.188041633,-0.427593885,0.085927572,-0.250016664,-0.05799377,-0.197528358,-0.262194498,-0.293606145,-0.288220522
algae,-0.013739214,-0.190927547,0.235890089,-0.051014958,1,0.706383077,0.033740948,0.061628172,-0.158876252,-0.216032802,-0.108015094,0.706383077,0.706383077,-0.01966152,-0.091669652,0.03891312,-0.192063897,0.021334933,-0.160042734,-0.002051615,-0.257647007,-0.184823365,-0.102579005,0.006412422,-0.10339968,-0.142448012,-0.128899752,-0.361716675,-0.245510074,-0.368116595,0.067380727,-0.281930286,0.409720617,-0.286566381,-0.238813541,-0.298085132,-0.10339968,-0.309867963,-0.316777642,-0.261910106,0.099062205,0.816479019,0.78512196,0.817118961,-0.04602455,0.66576866,0.317808231,0.810706663,0.304484548,0.310196456,-0.295173209,-0.351037004,0.059862973,0.011714797,-0.119620978,-0.145176623,-0.147322116,-0.061058993,-0.008027355,0.017511062,0.265034445,0.377497777,0.358895476,0.376237162,-0.212224499,-0.023165563,-0.068700811
oyster,-0.264820449,0.305938831,-0.019582135,-0.14334227,0.706383077,1,-0.090909091,0.356753034,-0.024666076,-0.096785108,0.217212377,1,1,0.283360349,-0.053504048,0.534105422,0.004932331,0.071801424,-0.019766107,0.391306506,-0.061259908,-0.405501631,-0.437236319,0.409920791,-0.090909091,-0.19832707,-0.220779221,-0.012388717,-0.157188103,-0.144497195,0.473503789,-0.205886748,0.314771166,-0.128298272,-0.112102411,-0.128365162,-0.090909091,-0.201754421,-0.121463184,-0.254270217,-0.272719691,0.638160134,0.609360884,0.677990344,-0.026947824,0.849244619,0.644234168,0.784306487,0.056420238,0.323289037,-0.120744886,-0.252559045,-0.090909091,0.116644272,-0.128893988,-0.158666133,-0.159472222,-0.186387636,0.029528801,-0.160497826,0.132517968,0.69601795,0.702419702,0.737015754,-0.144758919,-0.013249712,-0.081213875
other,-0.441367415,0.009427847,-0.198697051,-0.14334227,0.033740948,-0.090909091,1,-0.254823596,-0.155956484,-0.098006247,-0.107428948,-0.090909091,-0.090909091,-0.104962014,-0.412761426,0.411799675,-0.404906569,-0.424281141,0.198451715,-0.211308381,-0.376310861,-0.544701602,-0.528983921,-0.203343122,-0.090909091,-0.195658381,-0.532467532,-0.147572026,-0.356278706,-0.144497195,-0.15875533,-0.205886748,-0.248739113,-0.125276712,-0.17509229,-0.321167013,-0.090909091,-0.058581506,-0.071520856,-0.054818016,-0.004626281,-0.212853192,-0.207919425,-0.194231474,0.518115662,-0.166894185,-0.161473306,-0.157404634,0.326833817,-0.188382807,-0.092598068,-0.134969168,0.272727273,-0.636337477,-0.625475517,-0.607519459,-0.579046197,-0.590969671,-0.585365046,0.231700706,-0.542451122,-0.156606238,0.111046429,-0.063422721,0.254593149,0.708768429,0.730117923
richness,-0.049487166,0.397215402,0.201211756,0.562515686,0.061628172,0.356753034,-0.254823596,1,0.600117532,0.366626515,0.613517876,0.356753034,0.356753034,0.623049172,0.172517054,0.372565519,0.241109417,0.259813097,0.322238826,0.562125512,0.06377992,0.051039484,0.034364483,0.561559542,-0.254823596,0.177368433,0.080087416,0.296815532,0.739994283,0.503657236,0.469950359,-0.200528367,0.328975758,0.29419679,0.689135224,0.750224149,-0.254823596,0.762639039,0.803639026,0.60421467,-0.213631522,0.402506156,0.428671328,0.162083788,-0.067161891,0.386390193,0.487657205,0.237436487,-0.297677751,0.874434439,0.265896784,0.075720942,-0.050964719,0.336237563,0.413634489,0.382946667,0.402070079,0.299208385,0.4274878,-0.427643502,0.159151563,0.125862805,0.380111731,0.300382948,-0.446578468,-0.275133476,-0.400200448
shannonD,-0.018191306,0.152357433,0.41850968,0.767909709,-0.158876252,-0.024666076,-0.155956484,0.600117532,1,0.945279791,0.538542465,-0.024666076,-0.024666076,0.527077473,-0.034518305,0.247533537,0.123628488,0.408613007,0.063663458,0.230950773,0.091198151,0.107740564,0.092727047,0.260560584,0.197801015,-0.434035673,0.286468478,-0.191742375,0.697168464,0.027706724,0.157742666,-0.422295471,0.513609609,-0.333232362,0.277641862,0.701739841,0.197801015,0.689451295,0.676044516,0.598262973,-0.07498695,0.228114195,0.275531986,-0.104526288,-0.312400577,0.069659836,0.330974159,-0.110639099,-0.333683852,0.673465855,0.689832741,0.138842463,-0.087366295,0.014398784,0.181240904,0.165031748,0.150108054,0.284926487,-0.002103702,0.060364841,0.234458032,0.086436885,0.086494997,0.109645191,-0.221095164,-0.10783283,-0.14157243
evenness,-0.029757794,0.07455916,0.408232992,0.616417551,-0.216032802,-0.096785108,-0.098006247,0.366626515,0.945279791,1,0.414121654,-0.096785108,-0.096785108,0.396923633,-0.073076712,0.201040031,0.094095326,0.417440076,-0.076143291,0.211209465,0.158115152,0.042959624,-0.000489755,0.244291759,0.436432485,-0.500894091,0.266187721,-0.258559388,0.53667913,-0.056767952,0.169882401,-0.433645944,0.541973517,-0.399915248,0.103202373,0.549162107,0.436432485,0.480345167,0.458955339,0.424211075,-0.053599589,0.096016006,0.137230971,-0.167830178,-0.274610886,-0.009742248,0.233239366,-0.164799959,-0.18122573,0.425667976,0.711839335,0.088894716,-0.046149634,-0.069852765,0.05202636,0.050300975,0.015539488,0.235878927,-0.176144618,0.285080877,0.227421754,0.164404693,0.055389923,0.135444121,-0.086799581,0.075842266,0.040081122
seagrass,-0.141969794,0.859779013,0.259708448,0.429034154,-0.108015094,0.217212377,-0.107428948,0.613517876,0.538542465,0.414121654,1,0.217212377,0.217212377,0.996075558,0.012716755,0.530740512,0.289486985,-0.25314172,0.162169579,0.41081089,0.147490456,0.117938946,0.055413797,0.431071164,-0.168368446,-0.219594706,-0.011521786,0.05028296,0.68506983,0.374223888,0.336767277,0.054809484,0.072462062,-0.035641919,0.691041342,0.733753077,-0.168368446,0.648235216,0.654749563,0.611242021,-0.224194412,0.091839437,0.144083225,-0.213942306,-0.288496829,-0.056519009,0.039691543,-0.213659997,-0.597675996,0.547068106,-0.029926308,0.581339941,-0.445735495,0.31576727,0.368166763,0.340384662,0.357787121,0.324075652,0.252249567,-0.329486156,0.099788764,0.096616058,0.29526925,0.252213451,-0.430323749,-0.232454172,-0.305614246
richness_comb,-0.264820449,0.305938831,-0.019582135,-0.14334227,0.706383077,1,-0.090909091,0.356753034,-0.024666076,-0.096785108,0.217212377,1,1,0.283360349,-0.053504048,0.534105422,0.004932331,0.071801424,-0.019766107,0.391306506,-0.061259908,-0.405501631,-0.437236319,0.409920791,-0.090909091,-0.19832707,-0.220779221,-0.012388717,-0.157188103,-0.144497195,0.473503789,-0.205886748,0.314771166,-0.128298272,-0.112102411,-0.128365162,-0.090909091,-0.201754421,-0.121463184,-0.254270217,-0.272719691,0.638160134,0.609360884,0.677990344,-0.026947824,0.849244619,0.644234168,0.784306487,0.056420238,0.323289037,-0.120744886,-0.252559045,-0.090909091,0.116644272,-0.128893988,-0.158666133,-0.159472222,-0.186387636,0.029528801,-0.160497826,0.132517968,0.69601795,0.702419702,0.737015754,-0.144758919,-0.013249712,-0.081213875
shannonD_comb,-0.264820449,0.305938831,-0.019582135,-0.14334227,0.706383077,1,-0.090909091,0.356753034,-0.024666076,-0.096785108,0.217212377,1,1,0.283360349,-0.053504048,0.534105422,0.004932331,0.071801424,-0.019766107,0.391306506,-0.061259908,-0.405501631,-0.437236319,0.409920791,-0.090909091,-0.19832707,-0.220779221,-0.012388717,-0.157188103,-0.144497195,0.473503789,-0.205886748,0.314771166,-0.128298272,-0.112102411,-0.128365162,-0.090909091,-0.201754421,-0.121463184,-0.254270217,-0.272719691,0.638160134,0.609360884,0.677990344,-0.026947824,0.849244619,0.644234168,0.784306487,0.056420238,0.323289037,-0.120744886,-0.252559045,-0.090909091,0.116644272,-0.128893988,-0.158666133,-0.159472222,-0.186387636,0.029528801,-0.160497826,0.132517968,0.69601795,0.702419702,0.737015754,-0.144758919,-0.013249712,-0.081213875
total_cover,-0.145315589,0.848710953,0.280699927,0.4256965,-0.01966152,0.283360349,-0.104962014,0.623049172,0.527077473,0.396923633,0.996075558,0.283360349,0.283360349,1,0.004477756,0.53923143,0.27416659,-0.25224378,0.149220972,0.414259366,0.125660179,0.100346278,0.044409592,0.435425272,-0.178398335,-0.23376876,-0.02394893,0.019542189,0.666065488,0.343634228,0.346263907,0.029868333,0.109150798,-0.060923338,0.672955031,0.710640405,-0.178398335,0.623517141,0.629873235,0.590187316,-0.218095532,0.164929404,0.214578224,-0.141876963,-0.293509617,0.004205079,0.070136479,-0.141578761,-0.573807315,0.57735752,-0.055861615,0.552534021,-0.442843269,0.318369542,0.358555217,0.328335986,0.345639595,0.318991152,0.2524834,-0.330086619,0.123187852,0.132653005,0.330729806,0.289056919,-0.450829497,-0.235115762,-0.312799771
avg_blade_length,0.875486576,0.062006332,-0.070271677,-0.05532936,-0.091669652,-0.053504048,-0.412761426,0.172517054,-0.034518305,-0.073076712,0.012716755,-0.053504048,-0.053504048,0.004477756,1,-0.041542737,0.933560284,0.552643477,-0.42466628,0.119223349,0.743732238,0.772125239,0.592683416,0.092747485,-0.281891561,0.484903706,0.75935684,0.650714616,0.168523684,0.182468809,0.062306075,0.597414204,0.002541024,0.354966402,0.142058545,0.121019972,-0.281891561,0.0079067,0.072821046,-0.059845265,-0.046931846,0.056597836,0.010670727,0.301989775,0.382533045,0.25286916,0.309611044,0.227683271,0.154330336,0.075404923,0.263590676,-0.147733334,0.489467523,0.770588078,0.782846241,0.792949415,0.804469629,0.479092966,0.788579323,-0.190928477,0.770440717,-0.442109563,-0.589556263,-0.455018388,-0.788281543,-0.535632967,-0.695814341
avg_shoot_density,-0.34139352,0.68444865,-0.273379045,0.037895247,0.03891312,0.534105422,0.411799675,0.372565519,0.247533537,0.201040031,0.530740512,0.534105422,0.534105422,0.53923143,-0.041542737,1,0.187034346,-0.127831528,0.016915966,0.247886597,0.041881973,-0.391348324,-0.516648784,0.273563449,-0.250161903,-0.35809574,-0.189603942,0.140108463,-0.020679142,-0.019407441,0.284922934,-0.046023089,-0.066016229,-0.106201275,0.08412353,0.071937532,-0.250161903,0.167138632,0.316352785,-0.00752997,-0.590036285,0.066393651,0.071863583,0.035798457,0.276893046,0.3763684,0.508618609,0.126258144,-0.206374722,0.22334266,0.186217748,0.063501873,-0.030877824,-0.14980892,-0.228717549,-0.242553701,-0.202367729,-0.411177057,-0.166372329,-0.18838806,-0.174506269,0.232149384,0.437849355,0.352937198,-0.144446498,0.202867841,0.155757965
max10,0.764233476,0.341805005,-0.100176378,0.054694195,-0.192063897,0.004932331,-0.404906569,0.241109417,0.123628488,0.094095326,0.289486985,0.004932331,0.004932331,0.27416659,0.933560284,0.187034346,1,0.427634284,-0.435789877,0.176392201,0.774796499,0.737943521,0.530066829,0.162383621,-0.279185243,0.291194272,0.730316689,0.605107881,0.266726392,0.170320126,0.115919046,0.604031839,-0.065864802,0.265429506,0.227223914,0.253408298,-0.279185243,0.087169837,0.179971374,-0.001394151,-0.205500137,0.028009239,0.00214124,0.173174068,0.299964768,0.188436755,0.30254714,0.08561429,-0.06761226,0.111643693,0.277893438,0.007011955,0.32814959,0.758405299,0.774189378,0.783045978,0.794322637,0.484453407,0.734248601,-0.283009983,0.713291087,-0.375779735,-0.487368458,-0.370050853,-0.798949877,-0.546726044,-0.697928299
depth_m_avg,0.521841985,-0.409484878,0.203028072,0.127222228,0.021334933,0.071801424,-0.424281141,0.259813097,0.408613007,0.417440076,-0.25314172,0.071801424,0.071801424,-0.25224378,0.552643477,-0.127831528,0.427634284,1,-0.239396498,0.171376927,0.448023592,0.325697487,0.232539645,0.170941135,0.202349467,0.055667172,0.625698122,0.269736956,0.155382439,-0.092657973,0.159182687,-0.107627561,0.561935837,-0.082529079,-0.252802426,0.099097227,0.202349467,0.074737214,0.074851794,0.013364114,0.121862893,0.236306551,0.190095956,0.428030527,0.098687524,0.530714698,0.667899441,0.455190426,0.312182439,0.268528893,0.800546572,-0.44284415,0.498258365,0.34391726,0.334692724,0.334846861,0.305974931,0.266881471,0.322396626,0.268502259,0.666109007,0.044033089,-0.274565557,-0.066423276,-0.327150073,-0.246197042,-0.334468344
sal_avg,-0.613410014,0.140839153,-0.121119623,0.227394121,-0.160042734,-0.019766107,0.198451715,0.322238826,0.063663458,-0.076143291,0.162169579,-0.019766107,-0.019766107,0.149220972,-0.42466628,0.016915966,-0.435789877,-0.239396498,1,0.397011047,-0.238915009,-0.39350052,-0.350288274,0.396552615,-0.019766107,0.124629089,-0.50205912,0.265787253,0.390945983,0.29281432,0.355493091,-0.119135788,-0.184999782,0.241183865,0.304934589,0.421051353,-0.019766107,0.420606183,0.290449743,0.502508131,0.412471631,-0.0522733,-0.007706128,-0.303604776,-0.067652629,-0.161170873,-0.115199775,-0.209123526,-0.063180396,0.274413256,-0.131412346,-0.086903359,-0.013440953,-0.034248474,-0.061282308,-0.060841129,-0.068405255,-0.075380638,0.052556342,-0.274508829,-0.461507504,0.094649059,0.358506256,0.208749392,0.239132741,0.227656645,0.241906244
total_abund_sum,-0.256583659,0.448347355,0.0128539,0.020256304,-0.002051615,0.391306506,-0.211308381,0.562125512,0.230950773,0.211209465,0.41081089,0.391306506,0.391306506,0.414259366,0.119223349,0.247886597,0.176392201,0.171376927,0.397011047,1,0.460418987,-0.211372083,-0.38245142,0.998430542,0.401978866,0.316319721,-0.116850608,0.520764941,0.495674568,0.554507257,0.985868022,0.071960219,0.372281869,0.467654757,0.459072199,0.544707759,0.401978866,0.246191529,0.231463785,0.228561027,0.041113935,0.073679263,0.087679585,-0.010695359,-0.013726185,0.276983889,0.235912956,0.200204254,0.174901291,0.274013914,0.033362486,-0.097548502,0.030594622,0.484440307,0.290500044,0.294034903,0.259778928,0.208189089,0.311328244,-0.05033011,0.160790288,0.521141098,0.524639641,0.610661945,-0.183409691,0.241807182,0.025325293
comm_richness_sum,0.518359522,0.274257833,-0.214253797,-0.072490006,-0.257647007,-0.061259908,-0.376310861,0.06377992,0.091198151,0.158115152,0.147490456,-0.061259908,-0.061259908,0.125660179,0.743732238,0.041881973,0.774796499,0.448023592,-0.238915009,0.460418987,1,0.510464681,0.215806896,0.45266298,0.253791046,0.263684452,0.691361815,0.609375479,0.258650487,0.124702436,0.432904594,0.708421298,0.156762168,0.27369395,0.083139983,0.270899393,0.253791046,-0.043892898,0.032283047,-0.110575857,-0.052542274,-0.188965709,-0.200710834,-0.081299426,0.084506464,0.080220274,0.214438194,-0.023559742,0.110622682,-0.126651876,0.307664267,-0.031825465,0.253791046,0.716227197,0.624318039,0.640262902,0.634344728,0.274897043,0.593770395,0.006797512,0.664267139,-0.10156423,-0.392945164,-0.17537305,-0.509576701,-0.164447399,-0.344434742
