,deploy_num,halodule,zostera,ruppia,algae,oyster,other,richness,shannonD,evenness,seagrass,richness_comb,shannonD_comb,total_cover,avg_blade_length,avg_shoot_density,max10,depth_m_avg,sal_avg,total_abund_sum,comm_richness_sum,comm_shannonD_sum,comm_evenness_sum,carnivore,herbivore,omnivore,soniferous_S,carn_2,detritivore,herb_2,invertivore,omni_2,piscivore,planktivore,num_bai_chr,num_ort_chr,num_ops_tau,seagrass_area,seagrass_core.area,seagrass_perimeter,seagrass_perim.area.ratio,saltmarsh_area,saltmarsh_core.area,saltmarsh_perimeter,saltmarsh_perim.area.ratio,oyster_area,oyster_core.area,oyster_perimeter,oyster_perim.area.ratio,habitat_total,NNratio,dist2adjPatch,richness_landscape,avg_temp,avgTempAll,avgTempNight,medTemp,minTemp,maxTemp,avg_spl_low,avg_spl_high,TFPercentPresenceNight,TFAvgPresentNight,TFMaxRate,PerchPercentPresenceNight,PerchAvgPresentNight,PerchMaxRate
saltmarsh_perim.area.ratio,0.196523472,-0.094154664,-0.331407671,-0.272504927,-0.04602455,-0.026947824,0.518115662,-0.067161891,-0.312400577,-0.274610886,-0.288496829,-0.026947824,-0.026947824,-0.293509617,0.382533045,0.276893046,0.299964768,0.098687524,-0.067652629,-0.013726185,0.084506464,-0.045156093,-0.123447928,-0.038918298,-0.311587937,0.424456561,-0.107922178,0.528821741,-0.313255436,0.128744695,0.004546888,0.098772157,-0.36522073,0.410249322,-0.080931575,-0.3156829,-0.311587937,-0.211303792,-0.188500452,-0.234992945,-0.013003955,-0.065117431,-0.11091186,0.216497702,1,0.152828934,0.110508535,0.182530737,0.607369929,-0.177615258,0.045334378,-0.55227737,0.819286505,0.003373838,-0.033090534,0.010817551,0.013942997,-0.094657331,0.053477885,-0.045539302,-0.049956459,-0.373824389,-0.180157272,-0.279550909,-0.23488401,0.275028906,0.163396011
oyster_area,0.086962177,-0.03918608,0.042790314,-0.105712868,0.66576866,0.849244619,-0.166894185,0.386390193,0.069659836,-0.009742248,-0.056519009,0.849244619,0.849244619,0.004205079,0.25286916,0.3763684,0.188436755,0.530714698,-0.161170873,0.276983889,0.080220274,-0.175528504,-0.223266503,0.286304781,-0.124715171,-0.074684037,0.108487135,0.121597356,-0.164182,-0.197113387,0.342155491,-0.220626032,0.475116599,-0.124424636,-0.259186969,-0.180569129,-0.124715171,-0.159771342,-0.081930663,-0.250067263,-0.178517228,0.665683504,0.608454617,0.845929269,0.152828934,1,0.879864207,0.934643268,0.267796802,0.393824395,0.257725289,-0.479999758,0.261064536,0.193790985,0.00911581,-0.017076259,-0.016232081,-0.109152443,0.172576965,-0.018426941,0.400939892,0.479738784,0.380914811,0.474476389,-0.302549109,-0.131870608,-0.221489901
oyster_core.area,0.107621629,0.042830251,-0.087689342,0.091220491,0.317808231,0.644234168,-0.161473306,0.487657205,0.330974159,0.233239366,0.039691543,0.644234168,0.644234168,0.070136479,0.309611044,0.508618609,0.30254714,0.667899441,-0.115199775,0.235912956,0.214438194,-0.095092626,-0.194446953,0.251827635,-0.144387494,-0.197877793,0.315394188,0.207517948,-0.010909104,-0.215306173,0.269656859,-0.144627659,0.428933491,-0.17159715,-0.234565324,-0.003454278,-0.144387494,0.078669345,0.208911977,-0.111585505,-0.338837697,0.45039843,0.410301431,0.571544082,0.110508535,0.879864207,1,0.673625535,0.038109274,0.442392656,0.608354554,-0.360788069,0.244129018,0.133639454,0.03955219,0.011119144,0.031346272,-0.203704775,0.177154172,-0.057231539,0.36680985,0.318876069,0.21468714,0.299437693,-0.282062732,-0.181870412,-0.239733272
oyster_perimeter,0.156346713,-0.226701821,0.182773625,-0.214932434,0.810706663,0.784306487,-0.157404634,0.237436487,-0.110639099,-0.164799959,-0.213659997,0.784306487,0.784306487,-0.141578761,0.227683271,0.126258144,0.08561429,0.455190426,-0.209123526,0.200204254,-0.023559742,-0.137098879,-0.129231728,0.200010633,-0.087205536,0.063000363,0.023226349,0.032301849,-0.250494051,-0.167597229,0.27110139,-0.264214812,0.492398013,-0.081965086,-0.272929334,-0.299592417,-0.087205536,-0.289323463,-0.272156132,-0.294483554,0.020849054,0.718316036,0.65129189,0.943629365,0.182530737,0.934643268,0.673625535,1,0.455281273,0.312249515,0.04672618,-0.532891493,0.310879133,0.202937713,0.011664907,-0.00850932,-0.021241963,0.003804653,0.160892962,0.078542538,0.425980343,0.445106263,0.336847808,0.436036554,-0.29401447,-0.099271972,-0.197564765
oyster_perim.area.ratio,0.109986846,-0.518386961,0.055115807,-0.452711848,0.304484548,0.056420238,0.326833817,-0.297677751,-0.333683852,-0.18122573,-0.597675996,0.056420238,0.056420238,-0.573807315,0.154330336,-0.206374722,-0.06761226,0.312182439,-0.063180396,0.174901291,0.110622682,-0.205303135,-0.25485695,0.157417143,0.349736568,0.343028837,-0.156001685,0.212281263,-0.381072866,-0.008511119,0.246670024,-0.137133498,0.2381228,0.176920667,-0.364427699,-0.427503754,0.349736568,-0.465418896,-0.567164733,-0.336100943,0.442176019,0.07189292,0.012798492,0.391643032,0.607369929,0.267796802,0.038109274,0.455281273,1,-0.28245579,0.018831524,-0.696901564,0.738084393,0.007867933,-0.163014426,-0.123275144,-0.172433664,-0.030829766,-0.115232761,0.518199375,0.169180736,0.101142787,-0.028218887,0.067895357,-0.000250797,0.530968709,0.392842511
habitat_total,0.036295516,0.176191412,0.427392177,0.721804985,0.310196456,0.323289037,-0.188382807,0.874434439,0.673465855,0.425667976,0.547068106,0.323289037,0.323289037,0.57735752,0.075404923,0.22334266,0.111643693,0.268528893,0.274413256,0.274013914,-0.126651876,0.146080086,0.212844716,0.283136719,-0.326515581,-0.070157472,0.129567448,-0.021627293,0.713264383,0.194598175,0.182869955,-0.360585153,0.413253558,-0.066354055,0.511931376,0.677752005,-0.326515581,0.74962555,0.720844962,0.674325356,0.028057702,0.645842599,0.673022616,0.335985704,-0.177615258,0.393824395,0.442392656,0.312249515,-0.28245579,1,0.271164456,0.020534133,-0.017136254,0.244036463,0.380955092,0.343152984,0.358141085,0.368200588,0.366592683,-0.346915036,0.273755621,0.01922848,0.240889542,0.157077982,-0.51614022,-0.3782132,-0.449064187
NNratio,0.236498774,-0.203162717,0.103229853,0.341404558,-0.295173209,-0.120744886,-0.092598068,0.265896784,0.689832741,0.711839335,-0.029926308,-0.120744886,-0.120744886,-0.055861615,0.263590676,0.186217748,0.277893438,0.800546572,-0.131412346,0.033362486,0.307664267,0.135009374,0.03904603,0.05212222,0.200806898,-0.308959262,0.514515941,0.091378026,0.223337973,-0.180087665,0.011842348,-0.221000743,0.425591135,-0.299343217,-0.230512732,0.217355886,0.200806898,0.317451906,0.355352603,0.182728526,-0.093465107,-0.026573447,-0.036106833,0.011873159,0.045334378,0.257725289,0.608354554,0.04672618,0.018831524,0.271164456,1,-0.199933481,0.328177273,-0.033003362,0.060144179,0.058604588,0.052147368,-0.009608452,-0.013940203,0.295849104,0.333021026,-0.045861381,-0.249610081,-0.13014035,-0.117449121,-0.046060887,-0.059354726
dist2adjPatch,-0.047278983,0.536377335,0.288958135,0.017296366,-0.351037004,-0.252559045,-0.134969168,0.075720942,0.138842463,0.088894716,0.581339941,-0.252559045,-0.252559045,0.552534021,-0.147733334,0.063501873,0.007011955,-0.44284415,-0.086903359,-0.097548502,-0.031825465,0.189808347,0.215305385,-0.089344841,-0.086324081,-0.166294086,0.007205044,-0.242878433,0.29608255,0.349165378,-0.152325886,0.189132197,-0.03802035,-0.1072648,0.485517875,0.325122608,-0.086324081,0.43833909,0.448780232,0.41849275,-0.254056898,-0.449767341,-0.413978146,-0.549632182,-0.55227737,-0.479999758,-0.360788069,-0.532891493,-0.696901564,0.020534133,-0.199933481,1,-0.800720996,0.001238418,0.123777005,0.084838427,0.130648782,0.083589504,-0.017304959,0.01046365,-0.112772006,-0.075590034,-0.026796069,-0.017577898,-0.000713563,-0.22991654,-0.161581366
richness_landscape,0.382518426,-0.420109028,-0.169666193,-0.041458161,0.059862973,-0.090909091,0.272727273,-0.050964719,-0.087366295,-0.046149634,-0.445735495,-0.090909091,-0.090909091,-0.442843269,0.489467523,-0.030877824,0.32814959,0.498258365,-0.013440953,0.030594622,0.253791046,0.149465365,0.064095134,0.010416282,-0.090909091,0.350588348,0.194805195,0.490116071,-0.134016306,-0.08670287,0.033113211,0.041534241,-0.063637576,0.230971468,-0.256467682,-0.182883389,-0.090909091,-0.185656228,-0.230516625,-0.155029732,0.327591185,0.159565748,0.11438663,0.371488763,0.819286505,0.261064536,0.244129018,0.310879133,0.738084393,-0.017136254,0.328177273,-0.800720996,1,0.179126388,0.155206167,0.200837212,0.17482249,0.113868214,0.22059751,0.071948463,0.289117562,-0.364420877,-0.365970439,-0.365227391,-0.335167634,0.149735336,0.025073127
avg_temp,0.592757611,0.298514301,0.116715764,0.030454405,0.011714797,0.116644272,-0.636337477,0.336237563,0.014398784,-0.069852765,0.31576727,0.116644272,0.116644272,0.318369542,0.770588078,-0.14980892,0.758405299,0.34391726,-0.034248474,0.484440307,0.716227197,0.674901452,0.519181208,0.464787298,-0.111417421,0.475320799,0.522951768,0.635600792,0.486732209,0.366926379,0.412307916,0.571408764,0.090401959,0.383557709,0.399093807,0.447847406,-0.111417421,0.145684674,0.105356581,0.207566422,0.238169785,0.183550985,0.166556741,0.241903637,0.003373838,0.193790985,0.133639454,0.202937713,0.007867933,0.244036463,-0.033003362,0.001238418,0.179126388,1,0.92459997,0.924721151,0.906921013,0.716315589,0.923636874,-0.308602892,0.748280444,-0.125080728,-0.259500291,-0.105835875,-0.760266451,-0.572807128,-0.751669371
avgTempAll,0.703780979,0.232126921,0.18424465,0.29105251,-0.119620978,-0.128893988,-0.625475517,0.413634489,0.181240904,0.05202636,0.368166763,-0.128893988,-0.128893988,0.358555217,0.782846241,-0.228717549,0.774189378,0.334692724,-0.061282308,0.290500044,0.624318039,0.849659929,0.743869041,0.267946864,-0.253628871,0.468730376,0.645677169,0.538416194,0.644688614,0.385575844,0.171144276,0.528394333,0.037266762,0.365417962,0.534483188,0.590052179,-0.253628871,0.372379498,0.338826755,0.391510364,0.199978492,0.162057629,0.162991164,0.11541487,-0.033090534,0.00911581,0.03955219,0.011664907,-0.163014426,0.380955092,0.060144179,0.123777005,0.155206167,0.92459997,1,0.997264705,0.995294476,0.79962123,0.944060618,-0.396881477,0.721526994,-0.398176385,-0.447946897,-0.358951874,-0.818173553,-0.702937982,-0.849416633
avgTempNight,0.708761717,0.214038992,0.158920441,0.281883922,-0.145176623,-0.158666133,-0.607519459,0.382946667,0.165031748,0.050300975,0.340384662,-0.158666133,-0.158666133,0.328335986,0.792949415,-0.242553701,0.783045978,0.334846861,-0.060841129,0.294034903,0.640262902,0.850042598,0.738335566,0.270204855,-0.232510441,0.491111575,0.640307814,0.562790766,0.631027381,0.385193723,0.175630459,0.538140196,0.008158365,0.390678309,0.520867699,0.577254507,-0.232510441,0.342780189,0.305656942,0.368919092,0.218348205,0.142487173,0.143431458,0.10080024,0.010817551,-0.017076259,0.011119144,-0.00850932,-0.123275144,0.343152984,0.058604588,0.084838427,0.200837212,0.924721151,0.997264705,1,0.993598837,0.808256528,0.937443308,-0.391304587,0.712715106,-0.416929759,-0.4675023,-0.380407754,-0.808373302,-0.673559688,-0.824901043
medTemp,0.716279455,0.246387002,0.119752119,0.287102596,-0.147322116,-0.159472222,-0.579046197,0.402070079,0.150108054,0.015539488,0.357787121,-0.159472222,-0.159472222,0.345639595,0.804469629,-0.202367729,0.794322637,0.305974931,-0.068405255,0.259778928,0.634344728,0.860152096,0.746368315,0.235164947,-0.302741384,0.494993548,0.65945236,0.566801125,0.623611669,0.384927543,0.137913609,0.579009647,-0.018353572,0.399744198,0.542584146,0.572496142,-0.302741384,0.372871643,0.357418289,0.370950983,0.155860295,0.126992666,0.128624609,0.083697497,0.013942997,-0.016232081,0.031346272,-0.021241963,-0.172433664,0.358141085,0.052147368,0.130648782,0.17482249,0.906921013,0.995294476,0.993598837,1,0.755264771,0.949674786,-0.431012852,0.694346729,-0.461107611,-0.486094765,-0.41504993,-0.826206867,-0.695631434,-0.841354827
minTemp,0.554070299,0.029977771,0.570775522,0.307943372,-0.061058993,-0.186387636,-0.590969671,0.299208385,0.284926487,0.235878927,0.324075652,-0.186387636,-0.186387636,0.318991152,0.479092966,-0.411177057,0.484453407,0.266881471,-0.075380638,0.208189089,0.274897043,0.692649684,0.712959975,0.192956441,-0.03371517,0.318705864,0.34015062,0.209026804,0.618753465,0.399518936,0.104520455,0.057621287,0.140607574,0.175825483,0.483461694,0.542948361,-0.03371517,0.324554981,0.163196494,0.492647126,0.449209742,0.238416078,0.241844518,0.167399871,-0.094657331,-0.109152443,-0.203704775,0.003804653,-0.030829766,0.368200588,-0.009608452,0.083589504,0.113868214,0.716315589,0.79962123,0.808256528,0.755264771,1,0.6280623,-0.13660847,0.594710516,-0.225531424,-0.278407763,-0.18944127,-0.606527665,-0.557848884,-0.666846599
maxTemp,0.634172897,0.217864409,-0.017768359,0.188041633,-0.008027355,0.029528801,-0.585365046,0.4274878,-0.002103702,-0.176144618,0.252249567,0.029528801,0.029528801,0.2524834,0.788579323,-0.166372329,0.734248601,0.322396626,0.052556342,0.311328244,0.593770395,0.742178956,0.629374868,0.284341832,-0.387348383,0.551060084,0.583876199,0.659912344,0.512956741,0.33301515,0.210273233,0.604786766,-0.054797758,0.453237439,0.451146601,0.464799506,-0.387348383,0.27418418,0.273931102,0.263055542,0.162257125,0.229986118,0.219809315,0.23067322,0.053477885,0.172576965,0.177154172,0.160892962,-0.115232761,0.366592683,-0.013940203,-0.017304959,0.22059751,0.923636874,0.944060618,0.937443308,0.949674786,0.6280623,1,-0.530420525,0.651860758,-0.360715486,-0.373227269,-0.31436016,-0.785237061,-0.703425882,-0.843384999
avg_spl_low,-0.025972128,-0.386694577,0.477098871,-0.427593885,0.017511062,-0.160497826,0.231700706,-0.427643502,0.060364841,0.285080877,-0.329486156,-0.160497826,-0.160497826,-0.330086619,-0.190928477,-0.18838806,-0.283009983,0.268502259,-0.274508829,-0.05033011,0.006797512,-0.239868709,-0.249338523,-0.035688955,0.671600908,-0.26881878,-0.091865591,-0.34216535,-0.304087817,-0.095848563,0.027947618,-0.349594522,0.553399509,-0.41375594,-0.43012538,-0.33090144,0.671600908,-0.221780733,-0.344063604,-0.087111649,0.297559161,-0.310008996,-0.348749355,-0.027165356,-0.045539302,-0.018426941,-0.057231539,0.078542538,0.518199375,-0.346915036,0.295849104,0.01046365,0.071948463,-0.308602892,-0.396881477,-0.391304587,-0.431012852,-0.13660847,-0.530420525,1,0.114244773,0.302407869,-0.032467408,0.188010943,0.299174438,0.522290547,0.514755246
avg_spl_high,0.795635643,-0.060137073,0.368116525,0.085927572,0.265034445,0.132517968,-0.542451122,0.159151563,0.234458032,0.227421754,0.099788764,0.132517968,0.132517968,0.123187852,0.770440717,-0.174506269,0.713291087,0.666109007,-0.461507504,0.160790288,0.664267139,0.711310258,0.580893601,0.158342953,0.043138957,0.088137843,0.771917084,0.211858219,0.273955358,-0.072078608,0.128223757,0.296780367,0.487906396,-0.121677283,-0.01483895,0.195607639,0.043138957,0.014248763,-0.01088314,0.05143173,0.210895973,0.366127658,0.327267133,0.497160643,-0.049956459,0.400939892,0.36680985,0.425980343,0.169180736,0.273755621,0.333021026,-0.112772006,0.289117562,0.748280444,0.721526994,0.712715106,0.694346729,0.594710516,0.651860758,0.114244773,1,-0.099363773,-0.430673831,-0.182914753,-0.775400601,-0.522011951,-0.669014223
TFPercentPresenceNight,-0.570299739,0.146578667,0.151797278,-0.250016664,0.377497777,0.69601795,-0.156606238,0.125862805,0.086436885,0.164404693,0.096616058,0.69601795,0.69601795,0.132653005,-0.442109563,0.232149384,-0.375779735,0.044033089,0.094649059,0.521141098,-0.10156423,-0.65353625,-0.665786815,0.548167484,0.559519457,-0.308811936,-0.413235871,-0.232810706,-0.128865335,-0.030003583,0.622361421,-0.419803437,0.52319323,-0.197831363,-0.182111389,-0.077508416,0.559519457,-0.230763715,-0.230509177,-0.203774139,-0.106554656,0.229491199,0.221806468,0.239581292,-0.373824389,0.479738784,0.318876069,0.445106263,0.101142787,0.01922848,-0.045861381,-0.075590034,-0.364420877,-0.125080728,-0.398176385,-0.416929759,-0.461107611,-0.225531424,-0.360715486,0.302407869,-0.099363773,1,0.830593805,0.960620083,0.387054528,0.356877569,0.331450733
TFAvgPresentNight,-0.78176339,0.33282306,0.054616059,-0.05799377,0.358895476,0.702419702,0.111046429,0.380111731,0.086494997,0.055389923,0.29526925,0.702419702,0.702419702,0.330729806,-0.589556263,0.437849355,-0.487368458,-0.274565557,0.358506256,0.524639641,-0.392945164,-0.790018126,-0.737733927,0.543813784,0.212998261,-0.171685402,-0.702425594,-0.1721364,0.007938381,0.189088551,0.588885902,-0.515042279,0.256409775,0.027844862,0.154260893,0.077335144,0.212998261,0.032537547,0.04704626,0.010881571,-0.219113111,0.286388108,0.302499218,0.152458747,-0.180157272,0.380914811,0.21468714,0.336847808,-0.028218887,0.240889542,-0.249610081,-0.026796069,-0.365970439,-0.259500291,-0.447946897,-0.4675023,-0.486094765,-0.278407763,-0.373227269,-0.032467408,-0.430673831,0.830593805,1,0.933959212,0.358739772,0.405150892,0.379309338
TFMaxRate,-0.639199333,0.29118487,0.178007672,-0.197528358,0.376237162,0.737015754,-0.063422721,0.300382948,0.109645191,0.135444121,0.252213451,0.737015754,0.737015754,0.289056919,-0.455018388,0.352937198,-0.370050853,-0.066423276,0.208749392,0.610661945,-0.17537305,-0.695589343,-0.69589139,0.633505143,0.422089141,-0.210476022,-0.538312057,-0.15182822,-0.014174741,0.158087396,0.692244306,-0.451741975,0.466910629,-0.066709675,0.034500442,0.043855135,0.422089141,-0.067389395,-0.072731804,-0.052381238,-0.139419429,0.250150284,0.248764405,0.222884416,-0.279550909,0.474476389,0.299437693,0.436036554,0.067895357,0.157077982,-0.13014035,-0.017577898,-0.365227391,-0.105835875,-0.358951874,-0.380407754,-0.41504993,-0.18944127,-0.31436016,0.188010943,-0.182914753,0.960620083,0.933959212,1,0.303220528,0.372857583,0.319401965
PerchPercentPresenceNight,-0.700881128,-0.290970267,-0.242228147,-0.262194498,-0.212224499,-0.144758919,0.254593149,-0.446578468,-0.221095164,-0.086799581,-0.430323749,-0.144758919,-0.144758919,-0.450829497,-0.788281543,-0.144446498,-0.798949877,-0.327150073,0.239132741,-0.183409691,-0.509576701,-0.706341107,-0.593721329,-0.17173081,0.433193475,-0.255493086,-0.571410302,-0.403576677,-0.460708681,-0.190860787,-0.101635851,-0.370600651,-0.137697934,-0.135684725,-0.400263752,-0.402464129,0.433193475,-0.323663414,-0.321744624,-0.310425485,-0.07335716,-0.395454747,-0.377151146,-0.408570956,-0.23488401,-0.302549109,-0.282062732,-0.29401447,-0.000250797,-0.51614022,-0.117449121,-0.000713563,-0.335167634,-0.760266451,-0.818173553,-0.808373302,-0.826206867,-0.606527665,-0.785237061,0.299174438,-0.775400601,0.387054528,0.358739772,0.303220528,1,0.564274433,0.740077722
PerchAvgPresentNight,-0.634195837,-0.087073682,-0.162565545,-0.293606145,-0.023165563,-0.013249712,0.708768429,-0.275133476,-0.10783283,0.075842266,-0.232454172,-0.013249712,-0.013249712,-0.235115762,-0.535632967,0.202867841,-0.546726044,-0.246197042,0.227656645,0.241807182,-0.164447399,-0.767708057,-0.81109047,0.250958391,0.57064322,-0.089240051,-0.592866493,-0.122547424,-0.316273354,0.009551081,0.32863271,-0.301303679,0.115822694,0.035158363,-0.215674256,-0.256361144,0.57064322,-0.238035897,-0.259130106,-0.219472205,0.033001437,-0.312933692,-0.304346617,-0.285585894,0.275028906,-0.131870608,-0.181870412,-0.099271972,0.530968709,-0.3782132,-0.046060887,-0.22991654,0.149735336,-0.572807128,-0.702937982,-0.673559688,-0.695631434,-0.557848884,-0.703425882,0.522290547,-0.522011951,0.356877569,0.405150892,0.372857583,0.564274433,1,0.9572395
PerchMaxRate,-0.714211593,-0.161175643,-0.189125564,-0.288220522,-0.068700811,-0.081213875,0.730117923,-0.400200448,-0.14157243,0.040081122,-0.305614246,-0.081213875,-0.081213875,-0.312799771,-0.695814341,0.155757965,-0.697928299,-0.334468344,0.241906244,0.025325293,-0.344434742,-0.818293835,-0.804625411,0.039820241,0.514316115,-0.242512169,-0.649883917,-0.287259867,-0.425188126,-0.134595642,0.120484602,-0.369600571,0.006906582,-0.117972748,-0.341208979,-0.363397734,0.514316115,-0.275267609,-0.298179484,-0.247628932,0.017792193,-0.364304502,-0.351226249,-0.353600686,0.163396011,-0.221489901,-0.239733272,-0.197564765,0.392842511,-0.449064187,-0.059354726,-0.161581366,0.025073127,-0.751669371,-0.849416633,-0.824901043,-0.841354827,-0.666846599,-0.843384999,0.514755246,-0.669014223,0.331450733,0.379309338,0.319401965,0.740077722,0.9572395,1
