"","halodule","zostera","ruppia","algae","oyster","saltmarsh","other","richness","shannonD","evenness","seagrass","richness_comb","shannonD_comb","evenness_comb","total_cover","avg_blade_length","avg_shoot_density","max10","depth_m_avg","sal_avg","total_abund_sum","comm_richness_sum","comm_shannonD_sum","comm_evenness_sum","carnivore","herbivore","omnivore","soniferous_S","carn_2","detritivore","herb_2","invertivore","omni_2","piscivore","planktivore","num_bai_chr","num_ort_chr","num_ops_tau","seagrass_area","seagrass_core.area","seagrass_perimeter","seagrass_perim.area.ratio","saltmarsh_area","saltmarsh_core.area","saltmarsh_perimeter","saltmarsh_perim.area.ratio","oyster_area","oyster_core.area","oyster_perimeter","oyster_perim.area.ratio","habitat_total","NNratio","dist2adjPatch","richness_landscape","avg_temp","avg_spl_low","avg_spl_high","ToadCallRate","ToadCallRateNorm"
"halodule",1,-0.140125219441848,0.0463745904082087,-0.190927547188451,0.305938831192327,NA,0.00942784749017892,0.397215402421122,0.152357433153734,0.0745591602183119,0.859779012507817,0.305938831192327,0.305938831192327,NA,0.848710952676868,0.0620063316382055,0.684448650029487,0.341805005171502,-0.409484877765301,0.1408391527951,0.448347354536879,0.274257833091725,-0.0349835274043115,-0.178372457535435,0.461893181327019,-0.202543316959363,-0.0948542884155664,-0.112616156283798,0.281093393402436,0.357691953132548,0.366029711859274,0.420565995567678,0.349783875684301,-0.200117966306117,0.152466776792887,0.546160519736902,0.448039051783771,-0.202543316959363,0.337329398707214,0.419778763938416,0.26379140687491,-0.410761050180974,-0.145719175128115,-0.11089369635137,-0.290130459891719,-0.0941546639324223,-0.0391860798451616,0.0428302511129497,-0.226701821105965,-0.518386961069124,0.176191411905589,-0.203162716613522,0.536377335406839,-0.420109028271211,0.298514301358976,-0.386694577181673,-0.0664706233493671,0.254048033675189,0.158680819983291
"zostera",-0.140125219441848,1,0.139274321225037,0.235890089205147,-0.0195821352840162,NA,-0.198697051028727,0.201211755652759,0.418509680369505,0.408232992179548,0.259708448012894,-0.0195821352840162,-0.0195821352840162,NA,0.280699927253299,-0.0702716769155886,-0.273379044651351,-0.100176377881449,0.203028071649105,-0.121119623360524,0.0128538998048884,-0.214253797177423,0.186272028695493,0.320958994068274,0.0233904266691857,0.180895109861439,-0.175952154192264,-0.0266637866055094,-0.405929351740928,0.361425253067403,0.227050786138806,-0.0208650076070703,-0.520355896230215,0.606626519589751,-0.376903913179825,0.223310580503653,0.279609313558152,0.180895109861439,0.376960198211902,0.16348314666156,0.571715328331458,0.451541305004856,0.230433794282978,0.219736856899981,0.234442193972307,-0.331407670522445,0.0427903143181986,-0.0876893416284344,0.182773625479672,0.0551158072580118,0.427392176730692,0.103229852946777,0.288958135378717,-0.169666193125151,0.116715763948813,0.477098871397302,0.359573665981566,-0.0130935306603828,0.0601808688900551
"ruppia",0.0463745904082087,0.139274321225037,1,-0.0510149580408689,-0.143342269708913,NA,-0.143342269708913,0.562515685820103,0.767909709237607,0.616417551097413,0.429034153923182,-0.143342269708913,-0.143342269708913,NA,0.425696499708327,-0.0553293602674485,0.0378952469147926,0.0546941952351579,0.127222228468258,0.227394120898423,0.0202563036446651,-0.0724900058389358,0.25331882876912,0.311596713811831,0.0338609419910285,-0.143342269708913,-0.222273149982657,0.287110346862275,-0.186002321913577,0.717358467616553,-0.0837402097458153,-0.0910176132097225,-0.239163559670106,0.135867981742314,-0.130466043720897,0.378600141559944,0.704877627402123,-0.143342269708913,0.647147290124634,0.661832879857355,0.538231281594833,-0.0303631969242481,0.422655924787047,0.495474613611497,-0.100986121186748,-0.272504927372057,-0.105712868204427,0.0912204908120396,-0.214932433675018,-0.452711848004069,0.721804985328049,0.341404557988573,0.0172963657104839,-0.0414581611823508,0.0304544050932958,-0.427593884704335,0.0800099844617215,-0.102654665300463,-0.242234154307501
"algae",-0.190927547188451,0.235890089205147,-0.0510149580408689,1,0.706383077434362,NA,0.0337409482287594,0.0616281716963433,-0.158876252480298,-0.216032801651936,-0.108015093785024,0.706383077434362,0.706383077434362,NA,-0.0196615199045867,-0.0916696522054922,0.0389131197658595,-0.192063896559402,0.0213349334762741,-0.160042734185122,-0.00205161505405974,-0.2576470068376,-0.184823365085763,-0.102579005339756,0.00641242249986847,-0.103399680055878,-0.142448011735248,-0.128899751528304,-0.361716674757204,-0.245510074244345,-0.368116595340243,0.0673807269687049,-0.281930286258076,0.409720616936076,-0.286566381329221,-0.238813540737598,-0.298085132192905,-0.103399680055878,-0.3098679627757,-0.31677764191796,-0.261910105850311,0.0990622054185152,0.816479018727847,0.78512196025021,0.817118961438911,-0.0460245500104576,0.665768659516083,0.317808231433705,0.810706663229068,0.304484548381597,0.310196455803103,-0.295173208567281,-0.351037004060057,0.0598629726639292,0.011714796732899,0.0175110618978187,0.264951257871541,0.346757667290183,0.505395510529036
"oyster",0.305938831192327,-0.0195821352840162,-0.143342269708913,0.706383077434362,1,NA,-0.0909090909090909,0.356753034006338,-0.0246660759819434,-0.096785108417929,0.217212377249363,1,1,NA,0.283360349374215,-0.0535040479388359,0.534105421521562,0.00493233144307071,0.0718014238145933,-0.0197661070679319,0.391306505635941,-0.061259907676888,-0.405501631036976,-0.437236319145242,0.409920790880951,-0.0909090909090909,-0.198327070278905,-0.220779220779221,-0.0123887169039992,-0.157188102561318,-0.144497194767576,0.473503789423646,-0.205886747762289,0.314771165815172,-0.128298272477875,-0.112102411372965,-0.128365161628384,-0.0909090909090909,-0.201754420869335,-0.12146318410249,-0.254270217103668,-0.27271969137926,0.638160134051338,0.609360884390687,0.67799034444205,-0.0269478237866024,0.849244618930124,0.644234168147256,0.784306486566133,0.0564202375580975,0.323289037021391,-0.120744885838885,-0.252559045321297,-0.0909090909090909,0.116644271930359,-0.160497826282294,0.135015547553646,0.703016164567788,0.825528779788339
"saltmarsh",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"other",0.00942784749017892,-0.198697051028727,-0.143342269708913,0.0337409482287594,-0.0909090909090909,NA,1,-0.254823595718813,-0.155956484197713,-0.0980062467076825,-0.107428948322905,-0.0909090909090909,-0.0909090909090909,NA,-0.104962014231548,-0.412761425639911,0.411799675384074,-0.404906568712267,-0.424281140722597,0.198451714962043,-0.211308380989085,-0.37631086144374,-0.544701602232362,-0.528983920653523,-0.203343121663205,-0.0909090909090909,-0.195658380887834,-0.532467532467532,-0.147572026128596,-0.356278705971958,-0.144497194767576,-0.1587553298934,-0.205886747762289,-0.2487391128519,-0.125276712190305,-0.175092289672587,-0.321167012613282,-0.0909090909090909,-0.0585815062209978,-0.0715208560026515,-0.0548180161590585,-0.00462628097406877,-0.212853191727723,-0.207919425043172,-0.194231473519788,0.518115661793525,-0.166894184534849,-0.161473306318494,-0.157404633985597,0.326833817237409,-0.188382807129619,-0.0925980684466512,-0.134969168447541,0.272727272727273,-0.636337477156863,0.231700705746264,-0.569529389952563,0.00672704219432335,-0.161349639547049
"richness",0.397215402421122,0.201211755652759,0.562515685820103,0.0616281716963433,0.356753034006338,NA,-0.254823595718813,1,0.600117531708755,0.366626514864668,0.613517875656991,0.356753034006338,0.356753034006338,NA,0.623049171967414,0.172517053537873,0.372565518728946,0.241109416664586,0.259813097317144,0.322238825599034,0.56212551230349,0.0637799200717336,0.0510394838390397,0.0343644825087704,0.561559541825799,-0.254823595718813,0.177368433182869,0.0800874157973411,0.296815532270271,0.739994283361267,0.503657235776129,0.469950358870407,-0.200528366616526,0.328975758260811,0.294196789620805,0.689135223710279,0.750224149489549,-0.254823595718813,0.762639038811727,0.803639026403847,0.60421466994129,-0.213631522440041,0.402506155561509,0.428671328374266,0.162083788052296,-0.0671618906015356,0.386390192657484,0.487657205104907,0.237436487284316,-0.297677750761653,0.87443443871002,0.265896784379685,0.0757209420311159,-0.0509647191437626,0.336237563369843,-0.427643502130611,0.159719755774222,0.31192005181947,0.168327457833702
"shannonD",0.152357433153734,0.418509680369505,0.767909709237607,-0.158876252480298,-0.0246660759819434,NA,-0.155956484197713,0.600117531708755,1,0.945279791104496,0.538542464723833,-0.0246660759819434,-0.0246660759819434,NA,0.527077472827567,-0.0345183053637532,0.247533537354769,0.123628488035332,0.408613006669589,0.0636634576085756,0.230950772956563,0.0911981509088852,0.107740563662792,0.0927270472987835,0.260560583545377,0.197801014955431,-0.434035673423166,0.286468478197093,-0.191742375359181,0.697168464262372,0.0277067236506322,0.157742665595182,-0.422295470683214,0.513609609284554,-0.333232362107518,0.277641861624949,0.701739840503514,0.197801014955431,0.68945129464571,0.676044515877377,0.598262972982795,-0.0749869495321581,0.228114194802714,0.27553198649489,-0.104526287772037,-0.312400576902811,0.0696598364667168,0.330974158786517,-0.110639098766985,-0.333683851830652,0.673465854536091,0.68983274142557,0.138842462756597,-0.0873662950673025,0.0143987839122195,0.0603648410003795,0.215094721015022,0.021145012559229,0.0341460145744479
"evenness",0.0745591602183119,0.408232992179548,0.616417551097413,-0.216032801651936,-0.096785108417929,NA,-0.0980062467076825,0.366626514864668,0.945279791104496,1,0.41412165401471,-0.096785108417929,-0.096785108417929,NA,0.396923633120145,-0.0730767116862457,0.201040030981091,0.0940953261090257,0.417440076132609,-0.0761432913381951,0.211209465464313,0.158115152331199,0.0429596241948046,-0.000489754542778076,0.244291759386975,0.436432484669702,-0.500894091103975,0.26618772141997,-0.258559388028726,0.536679130168569,-0.0567679522438614,0.16988240074456,-0.433645943888004,0.541973517134605,-0.399915248293403,0.103202373169566,0.549162106995463,0.436432484669702,0.480345167385914,0.458955338514706,0.424211074643942,-0.0535995890149545,0.0960160055922523,0.137230971383246,-0.167830177567516,-0.274610885831916,-0.00974224831722169,0.233239366460053,-0.16479995916687,-0.18122573026511,0.425667975747914,0.711839335266941,0.0888947159717583,-0.0461496335215739,-0.0698527652005954,0.285080877014734,0.203320298788086,-0.00109767964729382,0.0846296556354526
"seagrass",0.859779012507817,0.259708448012894,0.429034153923182,-0.108015093785024,0.217212377249363,NA,-0.107428948322905,0.613517875656991,0.538542464723833,0.41412165401471,1,0.217212377249363,0.217212377249363,NA,0.996075557733588,0.0127167545009687,0.530740512157897,0.28948698474718,-0.253141720441236,0.16216957864766,0.410810890484617,0.147490456348243,0.117938946222597,0.0554137969559766,0.431071164135397,-0.168368446297222,-0.219594705722233,-0.0115217860347541,0.0502829599161325,0.685069830162526,0.374223887550694,0.336767277294719,0.054809484464326,0.0724620617443376,-0.0356419186530305,0.691041341832435,0.733753076552515,-0.168368446297222,0.648235216366716,0.654749562662048,0.611242020915943,-0.224194411709024,0.0918394367720878,0.144083225327472,-0.213942305882111,-0.288496828950492,-0.056519008747487,0.0396915434480391,-0.213659997163233,-0.597675995862585,0.547068106105841,-0.0299263079198811,0.581339941309067,-0.445735494653051,0.315767270238295,-0.329486156190346,0.0892476942730436,0.187018219646612,0.079166712403826
"richness_comb",0.305938831192327,-0.0195821352840162,-0.143342269708913,0.706383077434362,1,NA,-0.0909090909090909,0.356753034006338,-0.0246660759819434,-0.096785108417929,0.217212377249363,1,1,NA,0.283360349374215,-0.0535040479388359,0.534105421521562,0.00493233144307071,0.0718014238145933,-0.0197661070679319,0.391306505635941,-0.061259907676888,-0.405501631036976,-0.437236319145242,0.409920790880951,-0.0909090909090909,-0.198327070278905,-0.220779220779221,-0.0123887169039992,-0.157188102561318,-0.144497194767576,0.473503789423646,-0.205886747762289,0.314771165815172,-0.128298272477875,-0.112102411372965,-0.128365161628384,-0.0909090909090909,-0.201754420869335,-0.12146318410249,-0.254270217103668,-0.27271969137926,0.638160134051338,0.609360884390687,0.67799034444205,-0.0269478237866024,0.849244618930124,0.644234168147256,0.784306486566133,0.0564202375580975,0.323289037021391,-0.120744885838885,-0.252559045321297,-0.0909090909090909,0.116644271930359,-0.160497826282294,0.135015547553646,0.703016164567788,0.825528779788339
"shannonD_comb",0.305938831192327,-0.0195821352840162,-0.143342269708913,0.706383077434362,1,NA,-0.0909090909090909,0.356753034006338,-0.0246660759819434,-0.096785108417929,0.217212377249363,1,1,NA,0.283360349374215,-0.0535040479388359,0.534105421521562,0.00493233144307071,0.0718014238145933,-0.0197661070679319,0.391306505635941,-0.061259907676888,-0.405501631036976,-0.437236319145242,0.409920790880951,-0.0909090909090909,-0.198327070278905,-0.220779220779221,-0.0123887169039992,-0.157188102561318,-0.144497194767576,0.473503789423646,-0.205886747762289,0.314771165815172,-0.128298272477875,-0.112102411372965,-0.128365161628384,-0.0909090909090909,-0.201754420869335,-0.12146318410249,-0.254270217103668,-0.27271969137926,0.638160134051338,0.609360884390687,0.67799034444205,-0.0269478237866024,0.849244618930124,0.644234168147256,0.784306486566133,0.0564202375580975,0.323289037021391,-0.120744885838885,-0.252559045321297,-0.0909090909090909,0.116644271930359,-0.160497826282294,0.135015547553646,0.703016164567788,0.825528779788339
"evenness_comb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"total_cover",0.848710952676868,0.280699927253299,0.425696499708327,-0.0196615199045867,0.283360349374215,NA,-0.104962014231548,0.623049171967414,0.527077472827567,0.396923633120145,0.996075557733588,0.283360349374215,0.283360349374215,NA,1,0.00447775606123354,0.539231429934569,0.274166590210937,-0.252243780320423,0.149220971523011,0.414259365905769,0.125660178814859,0.100346277650016,0.0444095921215981,0.435425272217763,-0.178398335142666,-0.233768760296485,-0.0239489300518234,0.0195421892443163,0.66606548758618,0.343634227948267,0.346263906662352,0.0298683325988818,0.109150797977596,-0.0609233381919164,0.672955031270872,0.710640404944211,-0.178398335142666,0.623517141048264,0.629873235328731,0.590187315822683,-0.218095531921643,0.164929403504455,0.214578223661181,-0.141876962709629,-0.293509617009794,0.00420507890649387,0.0701364790432084,-0.14157876107964,-0.573807315489723,0.57735751998771,-0.0558616146887404,0.552534020690033,-0.442843268524624,0.318369541769633,-0.330086619245914,0.112594093163809,0.220937292162612,0.126683644601975
"avg_blade_length",0.0620063316382055,-0.0702716769155886,-0.0553293602674485,-0.0916696522054922,-0.0535040479388359,NA,-0.412761425639911,0.172517053537873,-0.0345183053637532,-0.0730767116862457,0.0127167545009687,-0.0535040479388359,-0.0535040479388359,NA,0.00447775606123354,1,-0.0415427367573682,0.933560283622757,0.552643477267019,-0.424666279644692,0.119223348757118,0.743732237778412,0.77212523940178,0.592683415767968,0.0927474853928593,-0.28189156067721,0.484903706081146,0.759356840351333,0.65071461595081,0.168523684125629,0.182468809190312,0.0623060747827562,0.597414204296487,0.00254102367717184,0.354966401742384,0.142058545045118,0.121019971595516,-0.28189156067721,0.00790670006302261,0.0728210460580243,-0.0598452645622736,-0.0469318463701056,0.0565978356456635,0.010670727282361,0.30198977482023,0.382533045373348,0.252869160292211,0.309611043741058,0.227683271206726,0.154330336420116,0.0754049228815915,0.263590675674575,-0.14773333433209,0.489467523053723,0.770588077512249,-0.190928477192297,0.783152479591288,-0.593671010829331,-0.337995495444765
"avg_shoot_density",0.684448650029487,-0.273379044651351,0.0378952469147926,0.0389131197658595,0.534105421521562,NA,0.411799675384074,0.372565518728946,0.247533537354769,0.201040030981091,0.530740512157897,0.534105421521562,0.534105421521562,NA,0.539231429934569,-0.0415427367573682,1,0.187034346242654,-0.127831528208701,0.0169159656533002,0.247886597257585,0.0418819727429522,-0.391348323530667,-0.516648783660105,0.273563448959508,-0.250161902814237,-0.358095740119122,-0.189603942178749,0.140108463207222,-0.020679142450665,-0.0194074413607747,0.284922933574198,-0.046023089112329,-0.0660162294569044,-0.106201274951053,0.084123530287629,0.0719375323679494,-0.250161902814237,0.167138632166999,0.31635278491101,-0.00752997023455212,-0.590036285109119,0.0663936511520001,0.0718635827152368,0.0357984573186688,0.276893045956734,0.3763683997048,0.508618609107982,0.126258143651044,-0.206374721940152,0.22334265970095,0.186217748046138,0.063501872765409,-0.0308778244583051,-0.14980891974132,-0.18838805969711,-0.188222404589362,0.355753279510997,0.307793484142868
"max10",0.341805005171502,-0.100176377881449,0.0546941952351579,-0.192063896559402,0.00493233144307071,NA,-0.404906568712267,0.241109416664586,0.123628488035332,0.0940953261090257,0.28948698474718,0.00493233144307071,0.00493233144307071,NA,0.274166590210937,0.933560283622757,0.187034346242654,1,0.427634283535218,-0.435789876769065,0.176392200846086,0.774796498678665,0.73794352136163,0.530066829076331,0.162383621468947,-0.279185242654313,0.291194272475495,0.73031668883509,0.605107880748016,0.266726391866473,0.170320125948422,0.115919045833608,0.604031839389447,-0.0658648019721502,0.265429505527294,0.227223914257177,0.253408297683003,-0.279185242654313,0.0871698369032933,0.179971373956631,-0.00139415058071784,-0.205500136586524,0.0280092387469576,0.00214124034133578,0.173174067995864,0.299964768322624,0.188436755197004,0.30254713953041,0.085614289555906,-0.067612259935136,0.111643692709647,0.277893437819239,0.00701195480573236,0.328149590448723,0.758405299232261,-0.283009982674809,0.723145334008521,-0.508901043766963,-0.280906738493342
"depth_m_avg",-0.409484877765301,0.203028071649105,0.127222228468258,0.0213349334762741,0.0718014238145933,NA,-0.424281140722597,0.259813097317144,0.408613006669589,0.417440076132609,-0.253141720441236,0.0718014238145933,0.0718014238145933,NA,-0.252243780320423,0.552643477267019,-0.127831528208701,0.427634283535218,1,-0.239396497514788,0.171376926572346,0.448023592498161,0.325697487281219,0.232539645465581,0.170941134820608,0.202349467113854,0.055667171594966,0.625698121812884,0.269736955649169,0.15538243861449,-0.0926579725313751,0.159182687451652,-0.107627560752389,0.561935837242132,-0.0825290794794173,-0.25280242636815,0.0990972267584474,0.202349467113854,0.0747372139166731,0.0748517935573727,0.0133641135886768,0.121862893396615,0.236306550631354,0.190095955788109,0.428030527164169,0.098687523989586,0.530714698421028,0.667899441018772,0.455190426025435,0.312182438578794,0.268528893074398,0.800546571887876,-0.442844149922632,0.498258365258844,0.343917260342578,0.268502259422954,0.664399903753624,-0.238134032493838,0.0816827186180718
"sal_avg",0.1408391527951,-0.121119623360524,0.227394120898423,-0.160042734185122,-0.0197661070679319,NA,0.198451714962043,0.322238825599034,0.0636634576085756,-0.0761432913381951,0.16216957864766,-0.0197661070679319,-0.0197661070679319,NA,0.149220971523011,-0.424666279644692,0.0169159656533002,-0.435789876769065,-0.239396497514788,1,0.39701104654059,-0.238915008993308,-0.393500520497544,-0.350288274215603,0.396552614908531,-0.0197661070679319,0.124629089439751,-0.502059119525489,0.26578725272508,0.390945982584531,0.292814319639792,0.355493090802835,-0.119135788472756,-0.184999782167213,0.241183864944099,0.304934588734371,0.421051353188571,-0.0197661070679319,0.420606182815935,0.290449742727467,0.502508130883368,0.412471630746292,-0.0522732997671875,-0.00770612755717482,-0.303604775917741,-0.0676526285967116,-0.161170873187565,-0.115199774592922,-0.209123526482498,-0.0631803959497112,0.274413256067118,-0.131412345773084,-0.0869033593194915,-0.0134409528061959,-0.03424847449157,-0.274508828890969,-0.476146925615341,0.323403410768206,0.0458087341633843
