"","halodule","zostera","ruppia","algae","oyster","saltmarsh","other","richness","shannonD","evenness","seagrass","richness_comb","shannonD_comb","evenness_comb","total_cover","avg_blade_length","avg_shoot_density","max10","depth_m_avg","sal_avg","total_abund_sum","comm_richness_sum","comm_shannonD_sum","comm_evenness_sum","carnivore","herbivore","omnivore","soniferous_S","carn_2","detritivore","herb_2","invertivore","omni_2","piscivore","planktivore","num_bai_chr","num_ort_chr","num_ops_tau","seagrass_area","seagrass_core.area","seagrass_perimeter","seagrass_perim.area.ratio","saltmarsh_area","saltmarsh_core.area","saltmarsh_perimeter","saltmarsh_perim.area.ratio","oyster_area","oyster_core.area","oyster_perimeter","oyster_perim.area.ratio","habitat_total","NNratio","dist2adjPatch","richness_landscape","avg_temp","avg_spl_low","avg_spl_high","ToadCallRate","ToadCallRateNorm"
"seagrass_core.area",0.419778763938416,0.16348314666156,0.661832879857355,-0.31677764191796,-0.12146318410249,NA,-0.0715208560026515,0.803639026403847,0.676044515877377,0.458955338514706,0.654749562662048,-0.12146318410249,-0.12146318410249,NA,0.629873235328731,0.0728210460580243,0.31635278491101,0.179971373956631,0.0748517935573727,0.290449742727467,0.231463784738319,0.0322830470570025,0.183279694465146,0.177015263026857,0.234226944993159,-0.298833668800691,0.0244241037344335,0.188986018284757,0.138238916823706,0.775365480860618,0.455985821208754,0.106133107682282,-0.0643401786656602,0.146671356026483,0.156321466009534,0.719930873944776,0.794757183786861,-0.298833668800691,0.946429376177975,1,0.75414915695289,-0.280067373729149,-0.00688507199183452,0.0447391583929812,-0.311948607926333,-0.188500451898373,-0.0819306626784226,0.208911976856993,-0.272156131748148,-0.567164733402269,0.720844962371678,0.355352602661572,0.448780232123051,-0.230516625217981,0.105356581275075,-0.344063603607029,-0.0165003613881174,-0.0326225781364814,-0.257990887422524
"seagrass_perimeter",0.26379140687491,0.571715328331458,0.538231281594833,-0.261910105850311,-0.254270217103668,NA,-0.0548180161590585,0.60421466994129,0.598262972982795,0.424211074643942,0.611242020915943,-0.254270217103668,-0.254270217103668,NA,0.590187315822683,-0.0598452645622736,-0.00752997023455212,-0.00139415058071784,0.0133641135886768,0.502508130883368,0.228561027303909,-0.110575857241388,0.207027545920926,0.27651538125183,0.232232264071536,-0.150427683403103,0.00672849472725105,-0.0465730496636536,0.0618382870643163,0.830807039692872,0.522727498489456,0.104161397232431,-0.224973498265842,0.168712081809951,0.00310098826933662,0.683509333620749,0.803917846506022,-0.150427683403103,0.923598005515543,0.75414915695289,1,0.354325846300886,-0.0132335396094288,0.0298479022158082,-0.269918802200586,-0.234992944823156,-0.250067263162631,-0.111585504971021,-0.294483554156305,-0.336100943402991,0.674325356215476,0.182728525595019,0.418492750476733,-0.155029731525232,0.207566421637151,-0.0871116485443701,0.037673205513225,-0.0965913210374072,-0.296975491324264
"seagrass_perim.area.ratio",-0.410761050180974,0.451541305004856,-0.0303631969242481,0.0990622054185152,-0.27271969137926,NA,-0.00462628097406877,-0.213631522440041,-0.0749869495321581,-0.0535995890149545,-0.224194411709024,-0.27271969137926,-0.27271969137926,NA,-0.218095531921643,-0.0469318463701056,-0.590036285109119,-0.205500136586524,0.121862893396615,0.412471630746292,0.0411139350482163,-0.0525422736428846,0.141470010410467,0.214917647479489,0.034796509707847,0.211487894637447,0.11658708393594,-0.125119947331755,0.037219092115936,0.172779933067113,0.0290538814135517,0.0208721309416426,-0.116345881351263,0.101245408289475,-0.114643337090728,-0.0866095755223065,0.0878459090640205,0.211487894637447,0.0208407487692773,-0.280067373729149,0.354325846300886,1,0.069824434527257,0.0596902780208619,0.09631268907117,-0.0130039547314401,-0.178517227610077,-0.33883769673416,0.0208490536918002,0.442176018843331,0.0280577024815185,-0.0934651070394007,-0.254056898123661,0.327591185039867,0.238169785451427,0.297559161168253,0.195495124033465,-0.249576749147874,-0.170576437478606
"saltmarsh_area",-0.145719175128115,0.230433794282978,0.422655924787047,0.816479018727847,0.638160134051338,NA,-0.212853191727723,0.402506155561509,0.228114194802714,0.0960160055922523,0.0918394367720878,0.638160134051338,0.638160134051338,NA,0.164929403504455,0.0565978356456635,0.0663936511520001,0.0280092387469576,0.236306550631354,-0.0522732997671875,0.0736792634508251,-0.188965709086944,0.0391012525555978,0.126360482631605,0.0835757599722659,-0.229138406672508,-0.14309304939452,0.0860500337975162,-0.227583968710387,0.138895153336885,-0.324907781417958,0.0777355069088687,-0.353131631148266,0.356958517410034,-0.221249313991324,-0.0423626902543644,0.0844594931938165,-0.229138406672508,-0.00914878260302072,-0.00688507199183452,-0.0132335396094288,0.069824434527257,1,0.994687839227216,0.808056039833675,-0.0651174310468154,0.665683503847069,0.450398430105459,0.71831603636731,0.0718929203671387,0.645842599396473,-0.0265734474807069,-0.449767340967856,0.159565747535696,0.183550985085162,-0.310008995831558,0.372598772129361,0.276430383786987,0.372084002084901
"saltmarsh_core.area",-0.11089369635137,0.219736856899981,0.495474613611497,0.78512196025021,0.609360884390687,NA,-0.207919425043172,0.428671328374266,0.27553198649489,0.137230971383246,0.144083225327472,0.609360884390687,0.609360884390687,NA,0.214578223661181,0.010670727282361,0.0718635827152368,0.00214124034133578,0.190095955788109,-0.00770612755717482,0.0876795851051258,-0.200710834149924,0.0317306469429384,0.122037810850163,0.0991713839048282,-0.217086799158916,-0.166034296595724,0.0747761871383527,-0.251740501704378,0.198616357610948,-0.318852105065265,0.083528388107928,-0.356906764561246,0.342308782983698,-0.22029721333846,0.00469718283141803,0.149899460623176,-0.217086799158916,0.0405593722122209,0.0447391583929812,0.0298479022158082,0.0596902780208619,0.994687839227216,1,0.743274925585121,-0.110911859936452,0.608454617182607,0.410301430668817,0.651291890450952,0.0127984915515395,0.673022616395789,-0.0361068334166798,-0.413978145536627,0.114386629941973,0.166556740766249,-0.348749354726968,0.332472039426166,0.288673406248285,0.356622990854049
"saltmarsh_perimeter",-0.290130459891719,0.234442193972307,-0.100986121186748,0.817118961438911,0.67799034444205,NA,-0.194231473519788,0.162083788052296,-0.104526287772037,-0.167830177567516,-0.213942305882111,0.67799034444205,0.67799034444205,NA,-0.141876962709629,0.30198977482023,0.0357984573186688,0.173174067995864,0.428030527164169,-0.303604775917741,-0.0106953593108976,-0.0812994256703668,0.0607690451804539,0.109739591118352,-0.0120566889525261,-0.244735306997047,0.02233220490843,0.113359081282516,-0.0370952616747579,-0.241496248592539,-0.277537814109728,0.0416423683537173,-0.252159593451191,0.350777266906009,-0.167229269084345,-0.294104520961181,-0.313472555865995,-0.244735306997047,-0.305484900829048,-0.311948607926333,-0.269918802200586,0.09631268907117,0.808056039833675,0.743274925585121,1,0.216497702184746,0.84592926900518,0.571544082464108,0.943629365157722,0.391643031930102,0.335985703884301,0.0118731591144169,-0.549632181600403,0.371488763211442,0.241903636779079,-0.0271653560277813,0.509968736482737,0.166431755892669,0.395694427620368
"saltmarsh_perim.area.ratio",-0.0941546639324223,-0.331407670522445,-0.272504927372057,-0.0460245500104576,-0.0269478237866024,NA,0.518115661793525,-0.0671618906015356,-0.312400576902811,-0.274610885831916,-0.288496828950492,-0.0269478237866024,-0.0269478237866024,NA,-0.293509617009794,0.382533045373348,0.276893045956734,0.299964768322624,0.098687523989586,-0.0676526285967116,-0.0137261850391888,0.0845064639638973,-0.045156093229228,-0.123447928372296,-0.038918297711149,-0.311587936774776,0.424456561258913,-0.107922178086658,0.528821741262827,-0.31325543556043,0.12874469455887,0.00454688798530414,0.0987721571380685,-0.365220729804499,0.41024932236415,-0.0809315749979924,-0.315682899527701,-0.311587936774776,-0.211303791897177,-0.188500451898373,-0.234992944823156,-0.0130039547314401,-0.0651174310468154,-0.110911859936452,0.216497702184746,1,0.152828934466503,0.11050853451001,0.182530736892817,0.607369929478335,-0.177615257725507,0.0453343778820669,-0.552277369833895,0.819286505205956,0.00337383833049673,-0.0455393018647706,-0.050563068116043,-0.243775199552343,-0.281660884856943
"oyster_area",-0.0391860798451616,0.0427903143181986,-0.105712868204427,0.665768659516083,0.849244618930124,NA,-0.166894184534849,0.386390192657484,0.0696598364667168,-0.00974224831722169,-0.056519008747487,0.849244618930124,0.849244618930124,NA,0.00420507890649387,0.252869160292211,0.3763683997048,0.188436755197004,0.530714698421028,-0.161170873187565,0.276983889068071,0.0802202737977108,-0.175528503685859,-0.223266503375035,0.286304781293002,-0.124715171308046,-0.0746840367646659,0.108487135104705,0.121597355954344,-0.164181999696742,-0.197113386878406,0.342155490650109,-0.220626031761468,0.475116598511761,-0.124424636151155,-0.259186968832789,-0.180569128777084,-0.124715171308046,-0.159771341641128,-0.0819306626784226,-0.250067263162631,-0.178517227610077,0.665683503847069,0.608454617182607,0.84592926900518,0.152828934466503,1,0.879864207276367,0.934643267914387,0.267796801526141,0.393824394651001,0.257725289220912,-0.479999758418131,0.261064536404044,0.193790985293617,-0.018426941435502,0.404692245980546,0.395494830588123,0.629095091826919
"oyster_core.area",0.0428302511129497,-0.0876893416284344,0.0912204908120396,0.317808231433705,0.644234168147256,NA,-0.161473306318494,0.487657205104907,0.330974158786517,0.233239366460053,0.0396915434480391,0.644234168147256,0.644234168147256,NA,0.0701364790432084,0.309611043741058,0.508618609107982,0.30254713953041,0.667899441018772,-0.115199774592922,0.235912956359881,0.21443819351135,-0.0950926263716243,-0.194446953067947,0.251827635262575,-0.144387494117948,-0.197877793444202,0.315394188403413,0.207517947982116,-0.0109091041275444,-0.215306173040196,0.269656859463113,-0.144627658976597,0.428933490764615,-0.171597150483544,-0.234565324296446,-0.00345427846878636,-0.144387494117948,0.0786693446282932,0.208911976856993,-0.111585504971021,-0.33883769673416,0.450398430105459,0.410301430668817,0.571544082464108,0.11050853451001,0.879864207276367,1,0.673625535424811,0.0381092742331327,0.44239265568097,0.608354554425951,-0.360788068774683,0.244129018094469,0.1336394535246,-0.0572315394857658,0.365834291862926,0.231727511685607,0.44319182665213
"oyster_perimeter",-0.226701821105965,0.182773625479672,-0.214932433675018,0.810706663229068,0.784306486566133,NA,-0.157404633985597,0.237436487284316,-0.110639098766985,-0.16479995916687,-0.213659997163233,0.784306486566133,0.784306486566133,NA,-0.14157876107964,0.227683271206726,0.126258143651044,0.085614289555906,0.455190426025435,-0.209123526482498,0.200204253813742,-0.0235597416491683,-0.13709887873265,-0.129231728491917,0.200010632709299,-0.0872055359153892,0.0630003628046911,0.0232263490850749,0.0323018491566096,-0.250494051277981,-0.167597228614183,0.271101389856733,-0.264214812406487,0.492398012896168,-0.0819650860551333,-0.272929334448394,-0.29959241659229,-0.0872055359153892,-0.289323462587769,-0.272156131748148,-0.294483554156305,0.0208490536918002,0.71831603636731,0.651291890450952,0.943629365157722,0.182530736892817,0.934643267914387,0.673625535424811,1,0.455281273085799,0.312249514848986,0.0467261801479649,-0.532891492912447,0.310879132707717,0.202937712505577,0.0785425375064537,0.432670584894048,0.350849164897567,0.586445175631631
"oyster_perim.area.ratio",-0.518386961069124,0.0551158072580118,-0.452711848004069,0.304484548381597,0.0564202375580975,NA,0.326833817237409,-0.297677750761653,-0.333683851830652,-0.18122573026511,-0.597675995862585,0.0564202375580975,0.0564202375580975,NA,-0.573807315489723,0.154330336420116,-0.206374721940152,-0.067612259935136,0.312182438578794,-0.0631803959497112,0.174901291486346,0.11062268152381,-0.205303135348477,-0.254856949900686,0.157417143285182,0.349736567806153,0.343028836818225,-0.156001685256663,0.212281262779251,-0.381072866048127,-0.00851111904095609,0.24667002402294,-0.137133497536396,0.238122799925851,0.176920667165655,-0.364427698815017,-0.427503753687051,0.349736567806153,-0.465418895642853,-0.567164733402269,-0.336100943402991,0.442176018843331,0.0718929203671387,0.0127984915515395,0.391643031930102,0.607369929478335,0.267796801526141,0.0381092742331327,0.455281273085799,1,-0.282455790240322,0.0188315236273506,-0.696901563718913,0.738084392806361,0.00786793307456774,0.518199375029287,0.154260230568526,-0.0571638588714567,0.128395786127765
"habitat_total",0.176191411905589,0.427392176730692,0.721804985328049,0.310196455803103,0.323289037021391,NA,-0.188382807129619,0.87443443871002,0.673465854536091,0.425667975747914,0.547068106105841,0.323289037021391,0.323289037021391,NA,0.57735751998771,0.0754049228815915,0.22334265970095,0.111643692709647,0.268528893074398,0.274413256067118,0.274013913563784,-0.126651875965318,0.146080086149699,0.21284471632552,0.283136719279118,-0.326515581449209,-0.0701574721926978,0.129567448439522,-0.0216272929792445,0.713264382538902,0.194598175092798,0.182869954797639,-0.360585153099331,0.413253557664689,-0.0663540546281319,0.511931376461954,0.677752004699714,-0.326515581449209,0.749625550201475,0.720844962371678,0.674325356215476,0.0280577024815185,0.645842599396473,0.673022616395789,0.335985703884301,-0.177615257725507,0.393824394651001,0.44239265568097,0.312249514848986,-0.282455790240322,1,0.271164456232584,0.0205341327625353,-0.0171362536737275,0.244036462827269,-0.346915035770555,0.269787315755044,0.161467526138774,0.0716843448654784
"NNratio",-0.203162716613522,0.103229852946777,0.341404557988573,-0.295173208567281,-0.120744885838885,NA,-0.0925980684466512,0.265896784379685,0.68983274142557,0.711839335266941,-0.0299263079198811,-0.120744885838885,-0.120744885838885,NA,-0.0558616146887404,0.263590675674575,0.186217748046138,0.277893437819239,0.800546571887876,-0.131412345773084,0.0333624861109333,0.307664267436718,0.135009374474514,0.0390460304813889,0.0521222200393765,0.200806897749822,-0.308959261620262,0.514515940829119,0.0913780260080837,0.223337972847435,-0.18008766478001,0.0118423476302288,-0.221000743284336,0.425591135422907,-0.299343216875059,-0.230512732288661,0.217355886221826,0.200806897749822,0.317451906265621,0.355352602661572,0.182728525595019,-0.0934651070394007,-0.0265734474807069,-0.0361068334166798,0.0118731591144169,0.0453343778820669,0.257725289220912,0.608354554425951,0.0467261801479649,0.0188315236273506,0.271164456232584,1,-0.199933480951498,0.328177273232451,-0.0330033623238114,0.295849103567974,0.317812540041784,-0.249724995547561,-0.0624672769887861
"dist2adjPatch",0.536377335406839,0.288958135378717,0.0172963657104839,-0.351037004060057,-0.252559045321297,NA,-0.134969168447541,0.0757209420311159,0.138842462756597,0.0888947159717583,0.581339941309067,-0.252559045321297,-0.252559045321297,NA,0.552534020690033,-0.14773333433209,0.063501872765409,0.00701195480573236,-0.442844149922632,-0.0869033593194915,-0.0975485017880745,-0.0318254654191747,0.189808346558881,0.215305385125516,-0.0893448414920986,-0.086324080863761,-0.16629408575947,0.00720504431161829,-0.242878433027749,0.296082549519753,0.349165378263356,-0.152325886324963,0.18913219658237,-0.038020350491192,-0.107264800286605,0.485517874754516,0.325122607869329,-0.086324080863761,0.438339090096495,0.448780232123051,0.418492750476733,-0.254056898123661,-0.449767340967856,-0.413978145536627,-0.549632181600403,-0.552277369833895,-0.479999758418131,-0.360788068774683,-0.532891492912447,-0.696901563718913,0.0205341327625353,-0.199933480951498,1,-0.800720996183246,0.00123841781256856,0.0104636496221115,-0.11089738536728,-0.0556740474883868,-0.187965463334346
"richness_landscape",-0.420109028271211,-0.169666193125151,-0.0414581611823508,0.0598629726639292,-0.0909090909090909,NA,0.272727272727273,-0.0509647191437626,-0.0873662950673025,-0.0461496335215739,-0.445735494653051,-0.0909090909090909,-0.0909090909090909,NA,-0.442843268524624,0.489467523053723,-0.0308778244583051,0.328149590448723,0.498258365258844,-0.0134409528061959,0.0305946219035718,0.253791046089964,0.149465365421894,0.0640951337589948,0.0104162823410534,-0.0909090909090909,0.350588347706902,0.194805194805195,0.490116070719598,-0.134016305979214,-0.086702870023439,0.0331132105006044,0.0415342408985347,-0.0636375756230424,0.230971468094186,-0.256467682294295,-0.182883389342922,-0.0909090909090909,-0.185656227783021,-0.230516625217981,-0.155029731525232,0.327591185039867,0.159565747535696,0.114386629941973,0.371488763211442,0.819286505205956,0.261064536404044,0.244129018094469,0.310879132707717,0.738084392806361,-0.0171362536737275,0.328177273232451,-0.800720996183246,1,0.179126387962847,0.0719484632718081,0.281125998025834,-0.405243655356218,-0.273155488130532
"avg_temp",0.298514301358976,0.116715763948813,0.0304544050932958,0.011714796732899,0.116644271930359,NA,-0.636337477156863,0.336237563369843,0.0143987839122195,-0.0698527652005954,0.315767270238295,0.116644271930359,0.116644271930359,NA,0.318369541769633,0.770588077512249,-0.14980891974132,0.758405299232261,0.343917260342578,-0.03424847449157,0.484440306607872,0.716227197478824,0.674901452199328,0.519181208358804,0.464787298270069,-0.111417421096565,0.475320798780215,0.522951768022663,0.635600791875187,0.486732208716696,0.366926378784966,0.412307916117105,0.571408763968874,0.0904019588761685,0.383557709162488,0.399093806755307,0.44784740551669,-0.111417421096565,0.145684674198093,0.105356581275075,0.207566421637151,0.238169785451427,0.183550985085162,0.166556740766249,0.241903636779079,0.00337383833049673,0.193790985293617,0.1336394535246,0.202937712505577,0.00786793307456774,0.244036462827269,-0.0330033623238114,0.00123841781256856,0.179126387962847,1,-0.308602891689825,0.756406896116391,-0.272249195512355,-0.0614113245658453
"avg_spl_low",-0.386694577181673,0.477098871397302,-0.427593884704335,0.0175110618978187,-0.160497826282294,NA,0.231700705746264,-0.427643502130611,0.0603648410003795,0.285080877014734,-0.329486156190346,-0.160497826282294,-0.160497826282294,NA,-0.330086619245914,-0.190928477192297,-0.18838805969711,-0.283009982674809,0.268502259422954,-0.274508828890969,-0.0503301095260858,0.00679751213278099,-0.239868708574289,-0.249338523346848,-0.0356889548558667,0.671600907569136,-0.268818780497669,-0.0918655909424371,-0.342165350019909,-0.304087817102306,-0.0958485628939256,0.0279476176704383,-0.349594521666157,0.553399509335128,-0.413755939932924,-0.430125380232717,-0.330901440347713,0.671600907569136,-0.221780732865461,-0.344063603607029,-0.0871116485443701,0.297559161168253,-0.310008995831558,-0.348749354726968,-0.0271653560277813,-0.0455393018647706,-0.018426941435502,-0.0572315394857658,0.0785425375064537,0.518199375029287,-0.346915035770555,0.295849103567974,0.0104636496221115,0.0719484632718081,-0.308602891689825,1,0.0885392680725376,-0.0509328875378288,0.183253689307891
"avg_spl_high",-0.0664706233493671,0.359573665981566,0.0800099844617215,0.264951257871541,0.135015547553646,NA,-0.569529389952563,0.159719755774222,0.215094721015022,0.203320298788086,0.0892476942730436,0.135015547553646,0.135015547553646,NA,0.112594093163809,0.783152479591288,-0.188222404589362,0.723145334008521,0.664399903753624,-0.476146925615341,0.144450444762027,0.654676777353948,0.727409650716164,0.603053957443968,0.140601656774437,0.0181495237767858,0.107250488603625,0.778349707718767,0.216574738876181,0.263729258805227,-0.0669895913964862,0.110739174087514,0.303608230516785,0.468206446535047,-0.105173064518545,-0.0110143697594933,0.18418045628713,0.0181495237767858,0.00383294597266469,-0.0165003613881174,0.037673205513225,0.195495124033465,0.372598772129361,0.332472039426166,0.509968736482737,-0.050563068116043,0.404692245980546,0.365834291862926,0.432670584894048,0.154260230568526,0.269787315755044,0.317812540041784,-0.11089738536728,0.281125998025834,0.756406896116391,0.0885392680725376,1,-0.441210331089733,-0.0318963212624861
"ToadCallRate",0.254048033675189,-0.0130935306603828,-0.102654665300463,0.346757667290183,0.703016164567788,NA,0.00672704219432335,0.31192005181947,0.021145012559229,-0.00109767964729382,0.187018219646612,0.703016164567788,0.703016164567788,NA,0.220937292162612,-0.593671010829331,0.355753279510997,-0.508901043766963,-0.238134032493838,0.323403410768206,0.472847210916978,-0.395648086271719,-0.78351953806949,-0.722395925974652,0.490891896155194,0.235468601460773,-0.16806831053052,-0.662871506922036,-0.187388313408032,-0.0723336087211057,0.122328988890886,0.546054468583265,-0.491037550382055,0.23162864258651,0.0253222865909595,0.0604293478092386,-0.0028790330833697,0.235468601460773,-0.0651976097099384,-0.0326225781364814,-0.0965913210374072,-0.249576749147874,0.276430383786987,0.288673406248285,0.166431755892669,-0.243775199552343,0.395494830588123,0.231727511685607,0.350849164897567,-0.0571638588714567,0.161467526138774,-0.249724995547561,-0.0556740474883868,-0.405243655356218,-0.272249195512355,-0.0509328875378288,-0.441210331089733,1,0.861754052239297
"ToadCallRateNorm",0.158680819983291,0.0601808688900551,-0.242234154307501,0.505395510529036,0.825528779788339,NA,-0.161349639547049,0.168327457833702,0.0341460145744479,0.0846296556354526,0.079166712403826,0.825528779788339,0.825528779788339,NA,0.126683644601975,-0.337995495444765,0.307793484142868,-0.280906738493342,0.0816827186180718,0.0458087341633843,0.513552698325641,-0.0660511097839139,-0.618930560306599,-0.646180226373891,0.538688457509373,0.432765685119416,-0.277831999539059,-0.352314045669652,-0.171837024883556,-0.178919472470122,-0.10451203310754,0.620095736056133,-0.360190563279532,0.493176336795357,-0.172762565835657,-0.218462751827901,-0.130911388399623,0.432765685119416,-0.293462254942874,-0.257990887422524,-0.296975491324264,-0.170576437478606,0.372084002084901,0.356622990854049,0.395694427620368,-0.281660884856943,0.629095091826919,0.44319182665213,0.586445175631631,0.128395786127765,0.0716843448654784,-0.0624672769887861,-0.187965463334346,-0.273155488130532,-0.0614113245658453,0.183253689307891,-0.0318963212624861,0.861754052239297,1
