spl_high,site
79.45034695,C7
81.31463185,C7
80.63509352,C7
81.74763499,C7
79.14892185,C7
81.39649746,C7
82.9491698,C7
79.50922494,C7
80.76084357,C7
83.59242527,C7
81.91301482,C7
88.07704014,C7
86.85085103,C7
86.73551627,C7
88.45086636,C7
85.97366292,C7
86.01146733,C7
80.35119602,C7
81.08025394,C7
82.16708894,C7
84.33867995,C7
86.30507313,C7
85.49988855,C7
82.58450667,C7
87.24764285,C7
91.17564282,C7
91.81099528,C7
93.61589044,C7
88.24300048,C7
89.92551108,C7
89.78271571,C7
90.59222649,C7
100.2341162,C7
85.66228232,C7
78.25339777,C7
78.63302972,C7
80.84313031,C7
82.47060198,C7
84.12506433,C7
89.81359788,C7
92.10728082,C7
88.83828865,C7
90.41373353,C7
89.03759044,C7
91.60820022,C7
88.30881162,C7
86.78079931,C7
88.46106032,C7
89.1806034,C7
86.24984706,C7
92.54076019,C7
85.15311343,C7
87.23672511,C7
87.65967732,C7
87.24802132,C7
88.97415888,C7
88.99470988,C7
90.92071107,C7
88.00716703,C7
89.45326339,C7
93.23034994,C7
95.43702967,C7
97.89223127,C7
92.77026234,C7
88.88785483,C7
91.32268671,C7
89.76563314,C7
92.24192203,C7
90.27213647,C7
89.78624282,C7
88.8423827,C7
89.02658126,C7
87.80794605,C7
89.60928016,C7
89.48097813,C7
92.6951343,C7
95.80200678,C7
93.45824992,C7
98.33486839,C7
92.64209615,C7
91.04646494,C7
85.50220739,S10
85.55082231,S10
86.27818431,S10
85.54187259,S10
87.42507628,S10
87.10807487,S10
86.37940418,S10
86.099467,S10
86.30366005,S10
86.15963016,S10
88.14289143,S10
90.48305211,S10
89.20347344,S10
88.54856709,S10
87.52530669,S10
87.65460993,S10
86.90899306,S10
85.40578763,S10
83.24732446,S10
83.69956971,S10
84.50245388,S10
84.75241613,S10
84.06458559,S10
84.66212157,S10
87.21551428,S10
88.62505758,S10
89.32825588,S10
88.37644548,S10
87.36814472,S10
87.79464624,S10
87.13936774,S10
87.54710361,S10
86.93991572,S10
85.99877008,S10
80.45797239,S10
83.36228862,S10
82.6227297,S10
82.77536316,S10
93.42904558,S10
86.78803531,S10
89.15794937,S10
88.00026556,S10
88.17225387,S10
88.56317832,S10
88.40540324,S10
88.9172873,S10
86.52903698,S10
86.8925282,S10
85.9179564,S10
85.39009887,S10
84.82095037,S10
83.49383544,S10
86.30824048,S10
87.00678715,S10
87.56982422,S10
88.67312836,S10
88.11330111,S10
87.60498158,S10
87.99133284,S10
87.70294274,S10
87.47373473,S10
88.38405632,S10
87.72248604,S10
87.46410585,S10
85.66473576,S10
86.60416946,S10
85.84487395,S10
85.26610533,S10
85.68332168,S10
86.61407641,S10
87.39831774,S10
87.06897173,S10
88.94286245,S10
87.42222309,S10
88.62775246,S10
87.59045325,S10
87.63314172,S10
86.41426743,S10
87.0623928,S10
87.85687532,S10
86.61648446,S10
87.6373848,S12
84.67673126,S12
88.36139187,S12
84.45631482,S12
83.49365748,S12
85.85017583,S12
89.54314929,S12
85.8358688,S12
90.91831452,S12
87.03471482,S12
88.53221818,S12
94.3264148,S12
91.54710162,S12
93.14833046,S12
92.25059249,S12
89.62112421,S12
91.1268923,S12
84.55621071,S12
85.19611938,S12
86.2275473,S12
86.9686076,S12
88.51861075,S12
89.8819446,S12
86.94377022,S12
91.10437361,S12
95.80350692,S12
90.23322657,S12
94.99610907,S12
93.71640287,S12
89.81070047,S12
89.1030918,S12
92.9381425,S12
90.96531934,S12
90.49004438,S12
81.76207412,S12
82.20475121,S12
82.6454581,S12
86.49942484,S12
87.38949404,S12
89.76936907,S12
89.58719902,S12
89.06281085,S12
89.46184518,S12
90.98990609,S12
87.55771632,S12
87.42502722,S12
88.92309133,S12
88.42571848,S12
88.32097203,S12
85.73348638,S12
86.99160372,S12
86.11147637,S12
90.50642701,S12
88.37063052,S12
90.37365693,S12
92.95110029,S12
93.03163351,S12
93.27211875,S12
87.48133583,S12
89.26715967,S12
89.08842352,S12
87.95960539,S12
87.58376626,S12
88.99921901,S12
90.40002928,S12
88.54297697,S12
86.82206414,S12
91.27122064,S12
90.10296681,S12
92.08442408,S12
89.11826101,S12
88.27704451,S12
89.9909301,S12
91.32761033,S12
92.65032595,S12
91.76614773,S12
91.50091619,S12
91.14710023,S12
87.89688204,S12
89.11085007,S12
89.89961953,S12
88.96342697,M2
90.27724251,M2
89.31498647,M2
89.88778857,M2
89.52985373,M2
89.76038845,M2
89.86970113,M2
92.57788032,M2
90.05332933,M2
91.31714143,M2
92.05765609,M2
94.63602096,M2
93.8875889,M2
93.99149728,M2
93.19328971,M2
92.87348645,M2
92.9268339,M2
91.36630528,M2
89.18820235,M2
89.92987286,M2
89.73797713,M2
89.8077295,M2
91.28676133,M2
91.7113631,M2
93.07764668,M2
93.83582569,M2
94.3524298,M2
94.56465768,M2
93.8257177,M2
94.18058607,M2
92.90132342,M2
92.85364249,M2
93.38517665,M2
92.28945176,M2
88.70576908,M2
89.88903816,M2
88.65680298,M2
93.63197342,M2
93.23249399,M2
94.98766219,M2
95.90382613,M2
101.829392,M2
95.19924507,M2
95.0525632,M2
94.80690134,M2
94.26762331,M2
94.0346075,M2
93.96939825,M2
93.80444992,M2
92.13281651,M2
92.34426449,M2
88.5067345,M2
90.55674111,M2
92.98062193,M2
93.82338019,M2
94.89205927,M2
94.72229558,M2
94.2839054,M2
94.41379284,M2
94.60429579,M2
94.40026731,M2
94.08262402,M2
94.15646183,M2
94.06298417,M2
93.48278951,M2
93.53447857,M2
93.00747003,M2
91.47388161,M2
92.54909172,M2
91.89624149,M2
92.74812243,M2
93.94668766,M2
93.28114973,M2
93.47005889,M2
93.24022628,M2
93.46913641,M2
93.4014926,M2
93.24780947,M2
93.25884974,M2
92.96431422,M2
92.86678631,M2
105.6743696,C2
108.4987893,C2
108.5039663,C2
107.9716868,C2
108.7899494,C2
108.2531115,C2
106.8290553,C2
106.7384119,C2
108.7043986,C2
107.8915509,C2
108.8178246,C2
110.4609364,C2
107.9483917,C2
108.6357401,C2
108.8093183,C2
108.5594677,C2
109.1758182,C2
109.4883298,C2
106.9808253,C2
108.7094074,C2
107.593186,C2
107.1346963,C2
107.2360692,C2
107.6926778,C2
107.9965316,C2
109.1893782,C2
109.8214722,C2
108.7075799,C2
111.2624275,C2
110.4663418,C2
110.0772443,C2
109.7632492,C2
110.1988975,C2
110.9896708,C2
108.9088059,C2
109.8080282,C2
109.5598848,C2
108.845917,C2
108.024405,C2
107.85511,C2
108.625724,C2
108.6843979,C2
108.4803125,C2
108.9424862,C2
109.4277877,C2
109.1349404,C2
108.1108828,C2
109.8542482,C2
112.0324657,C2
111.061739,C2
110.7826924,C2
109.1738512,C2
110.6958942,C2
109.4481344,C2
107.3934341,C2
107.2623789,C2
109.5344947,C2
110.3569685,C2
109.868915,C2
109.5326727,C2
109.162322,C2
110.2375538,C2
109.3707061,C2
110.3182912,C2
109.4806759,C2
111.4075663,C2
111.087823,C2
109.9408724,C2
83.68716721,S2
84.32246668,S2
85.05372653,S2
86.35359529,S2
89.77600002,S2
89.40953775,S2
91.89251033,S2
91.35401584,S2
95.11973589,S2
98.10493766,S2
101.6696653,S2
104.4373099,S2
104.5540568,S2
104.1295892,S2
103.2123637,S2
102.842197,S2
102.8124922,S2
86.80363192,S2
87.28620495,S2
88.75005943,S2
90.45446975,S2
92.1313427,S2
93.7331077,S2
95.68539079,S2
102.8574075,S2
104.684343,S2
104.7283675,S2
104.5241464,S2
103.7440969,S2
103.5472413,S2
104.670905,S2
103.3470279,S2
102.8215609,S2
102.3210816,S2
87.25126185,S2
87.90572021,S2
90.34474599,S2
95.285176,S2
100.3664534,S2
102.3231166,S2
105.183823,S2
105.04814,S2
103.7563267,S2
104.6318269,S2
103.4342861,S2
103.1378848,S2
102.6674552,S2
102.133879,S2
102.6278305,S2
103.0399785,S2
101.1804757,S2
99.95523297,S2
101.8815164,S2
102.089093,S2
104.3769745,S2
104.1278423,S2
105.2099064,S2
102.5306346,S2
104.813592,S2
104.7280746,S2
104.7665148,S2
104.9412464,S2
105.3794561,S2
104.8776918,S2
104.9381736,S2
105.9073917,S2
102.949758,S2
103.9172665,S2
105.0978817,S2
106.957993,S2
106.94953,S2
105.494602,S2
104.9056409,S2
105.9338463,S2
105.4548066,S2
105.2217857,S2
104.3022008,S2
106.5312815,S2
106.2462182,S2
94.13633882,S4
94.04138632,S4
93.99639057,S4
93.3254782,S4
93.94671833,S4
93.30774008,S4
94.15868353,S4
95.36958507,S4
96.57626869,S4
98.5184764,S4
101.7694688,S4
103.6251305,S4
102.3490877,S4
102.3835139,S4
101.4554095,S4
101.3167886,S4
101.1376083,S4
93.13551537,S4
94.54249492,S4
93.87831085,S4
95.03813352,S4
94.18922099,S4
95.03641877,S4
99.51316447,S4
101.9451178,S4
102.3075221,S4
103.0505994,S4
103.0991443,S4
102.6416983,S4
102.6826831,S4
102.7789876,S4
101.00178,S4
100.9305986,S4
101.9799668,S4
93.55775828,S4
94.43622368,S4
96.35834936,S4
98.35518275,S4
101.4273276,S4
102.8549537,S4
102.5017148,S4
103.5379653,S4
101.974804,S4
102.7728695,S4
102.0701128,S4
102.8306981,S4
102.4308556,S4
101.6587161,S4
101.0164118,S4
101.6340572,S4
102.1649002,S4
100.1675514,S4
102.187355,S4
106.8031819,S4
103.5669884,S4
103.9129532,S4
103.4227473,S4
103.4729325,S4
102.1263265,S4
101.1013415,S4
103.1472394,S4
102.6798093,S4
102.8404694,S4
102.482017,S4
103.1493912,S4
89.49979705,M1
91.19996597,M1
92.29341188,M1
92.79449658,M1
92.86033934,M1
91.8308506,M1
90.92347803,M1
89.86453903,M1
90.28137869,M1
90.75681108,M1
90.31418963,M1
90.43082274,M1
90.32944897,M1
89.70652372,M1
89.27422329,M1
88.51640451,M1
90.62653665,M1
92.76428446,M1
93.1897333,M1
92.3665802,M1
92.62968362,M1
91.86950381,M1
91.80320074,M1
91.17683141,M1
92.25164023,M1
91.33593095,M1
92.04625162,M1
92.18461274,M1
91.63100635,M1
91.53192165,M1
91.42933034,M1
90.78211981,M1
90.73143318,M1
90.36877752,M1
92.7929733,M1
93.05015876,M1
91.62148605,M1
91.28619816,M1
93.12234528,M1
92.24353951,M1
91.92362925,M1
90.96883678,M1
92.2060658,M1
91.51272155,M1
91.10247839,M1
91.41572793,M1
89.47619777,M1
88.85837736,M1
90.12170542,M1
90.31035108,M1
90.501399,M1
91.18066555,M1
91.84665612,M1
97.17141933,M1
92.03661705,M1
92.2865297,M1
91.53618105,M1
91.6937579,M1
91.79991294,M1
92.08277889,M1
92.09139952,M1
92.08277624,M1
91.78492812,M1
91.53379833,M1
91.28706634,M1
91.49105579,M1
91.35299274,M1
92.27513653,M1
78.44597306,CB
78.86904343,CB
77.1411681,CB
79.62823943,CB
77.43710585,CB
79.26759478,CB
79.11219157,CB
78.77665331,CB
82.57517594,CB
75.75702726,CB
77.69004216,CB
81.20526247,CB
80.95544161,CB
80.65062622,CB
84.67080406,CB
81.50969435,CB
80.3522591,CB
84.44992422,CB
85.67545071,CB
81.46641366,CB
80.35193283,CB
82.39571542,CB
86.18275931,CB
82.27582797,CB
80.94617683,CB
80.66352418,CB
83.19599527,CB
81.12725673,CB
85.77204543,CB
83.09397393,CB
83.80410283,CB
85.23209651,CB
82.44331692,CB
85.13587658,CB
91.3037028,CB
85.02145628,CB
86.7250121,CB
85.01869239,CB
85.82175412,CB
87.85334551,CB
84.88554214,CB
87.30669756,CB
84.6869844,CB
80.60599806,CB
87.63917003,CB
82.01603734,CB
83.89788646,CB
81.1606886,CB
81.05850437,CB
79.25561059,CB
85.46985546,CB
88.35199664,CB
79.38814635,CB
82.14081072,CB
81.95159951,CB
87.22071285,CB
89.12724111,CB
85.66451555,CB
87.0840347,CB
84.35269594,CB
87.04824861,CB
88.2849878,CB
84.91140203,CB
82.75907299,CB
87.63721702,CB
83.08824971,CB
83.9301096,CB
92.9828786,CB
87.33179466,CB
80.68154817,CB
85.10774721,CB
81.78732133,CB
87.88109572,CB
80.31236933,CB
81.67604246,CB
86.28035433,CB
84.54161501,CB
86.68251228,CB
86.86517964,CB
85.39472219,CB
80.15071012,CB
87.73019503,CB
83.05920895,CB
82.07055546,CB
83.92863963,CB
85.66132427,CB
86.86072747,CB
85.84161868,CB
85.95240419,CB
84.39317602,CB
87.78657963,CB
93.22313232,CB
92.26019628,CB
88.16517431,CB
90.64509169,CB
86.53029629,CB
82.19870574,CB
91.17115646,CB
84.62492365,CB
82.71993153,CB
78.54116018,CB
84.36085322,CB
83.51417597,CB
80.58356382,CB
87.13062834,CB
82.47978513,CB
84.01663349,CB
85.12578571,CB
82.51222065,CB
89.95871017,CB
85.3835974,CB
85.54448964,CB
83.26372828,CB
81.9383247,CB
80.89911384,CB
85.12943201,CB
79.64697855,CB
80.8598983,CB
83.1622396,CB
80.68197144,CB
84.12591555,CB
80.78878032,CB
83.5066601,CB
85.29811,CB
82.52790305,CB
85.26457588,CB
83.29056165,CB
80.33526195,CB
83.10904415,CB
78.89313141,CB
80.51465009,CB
83.78173701,CB
81.48329145,CB
82.71154814,CB
81.40517018,CB
85.0282547,CB
87.43202898,CB
80.2207824,CB
81.74542841,CB
88.76797126,CB
84.4110569,CB
88.25210686,CB
83.46647671,CB
86.05017251,CB
92.98499926,CB
88.21670958,CB
86.57434444,CB
81.32122461,CB
86.33152833,CB
81.91544053,CB
81.27889858,CB
79.8280128,CB
79.56138028,CB
82.58948669,SB
83.9475109,SB
85.74750413,SB
86.73718077,SB
88.96261242,SB
88.58263352,SB
92.36303425,SB
95.35550656,SB
99.04700099,SB
99.91286506,SB
101.075007,SB
99.87715345,SB
100.6616892,SB
100.1393083,SB
101.3367933,SB
99.33960423,SB
100.993708,SB
90.76456437,SB
91.96295439,SB
92.74986384,SB
95.45054032,SB
97.45411464,SB
100.8004395,SB
99.96053522,SB
100.3184745,SB
100.3700354,SB
101.7888228,SB
99.56744213,SB
98.56795956,SB
99.75125391,SB
100.0361163,SB
100.3204914,SB
100.4586356,SB
99.4100433,SB
87.73863371,SB
92.94858018,SB
94.13558013,SB
95.42154769,SB
97.05819001,SB
98.2774201,SB
98.08204999,SB
97.01187781,SB
96.77115756,SB
98.91452307,SB
99.90629715,SB
100.4681564,SB
98.93870804,SB
98.96575649,SB
99.64010862,SB
98.58217469,SB
99.17637521,SB
98.18188926,SB
98.03233194,SB
98.83776217,SB
98.74599812,SB
99.54590686,SB
100.902777,SB
100.0649278,SB
100.4073882,SB
98.76580095,SB
100.2487866,SB
100.1365066,SB
100.4471481,SB
100.6857096,SB
100.2907543,SB
100.6763123,SB
99.00564258,SB
100.1676922,SB
98.6898785,SB
97.98660305,SB
98.02988865,SB
97.84434804,SB
99.10073885,SB
98.83050543,SB
99.65266814,SB
100.2526846,SB
99.47833424,SB
99.6223176,SB
99.91140919,SB
99.05553522,SB
100.1264833,SB
99.11077544,SB
100.1921022,SB
100.3667049,SB
99.98153705,SB
97.77210262,SB
99.14813427,SB
99.9769449,SB
100.10295,SB
99.6109533,SB
99.89532365,SB
98.7522406,SB
101.1952955,SB
100.1302175,SB
101.3137875,SB
100.5680277,SB
100.2224708,SB
101.2430904,SB
100.5379558,SB
99.0285309,SB
99.4869101,SB
99.76975448,SB
100.1139878,SB
99.27578001,SB
100.2817803,SB
102.6875018,SB
100.6355671,SB
100.3794785,SB
101.6526687,SB
100.1281168,SB
101.2224896,SB
100.1097532,SB
102.31192,SB
100.6370225,SB
101.0374331,SB
101.2219689,SB
101.0230796,SB
100.3475695,SB
101.1542721,SB
100.1529196,SB
100.3349208,SB
100.7438696,SB
99.97628564,SB
101.7227474,SB
101.2964356,SB
100.7259692,SB
100.7474637,SB
100.6341884,SB
101.0387606,SB
101.4591706,SB
101.532575,SB
101.2309263,SB
100.4500336,SB
101.0295779,SB
99.54931535,SB
101.4697248,SB
100.5131393,SB
101.0524123,SB
100.8514154,SB
101.0626079,SB
100.5783753,SB
101.7215519,SB
102.0978511,SB
102.151127,SB
100.9178826,SB
100.3640591,SB
102.2266281,SB
102.197629,SB
99.45954518,SB
100.4044383,SB
100.6423509,SB
99.76430729,SB
99.20410981,SB
83.15219155,SC
83.77015255,SC
82.60925346,SC
83.42029944,SC
85.96979542,SC
85.33709806,SC
87.9986865,SC
91.7317523,SC
95.65462722,SC
95.49389955,SC
97.49994299,SC
97.3216953,SC
97.38643097,SC
96.93194784,SC
99.08047567,SC
99.69488134,SC
97.32194853,SC
90.73160959,SC
92.27510658,SC
92.7037378,SC
97.18149516,SC
100.1225344,SC
99.80783898,SC
99.10459178,SC
98.67769451,SC
99.86729708,SC
99.09697383,SC
99.8742157,SC
99.49025069,SC
98.18316211,SC
99.87298275,SC
99.43315735,SC
98.81302895,SC
97.77499275,SC
91.03315087,SC
94.86304029,SC
96.74938952,SC
97.99533146,SC
98.81629606,SC
98.90796506,SC
99.14947124,SC
100.2749248,SC
99.26132941,SC
99.16635522,SC
99.12408813,SC
99.97126758,SC
99.21938468,SC
100.2236387,SC
98.07319869,SC
99.38322938,SC
98.55337885,SC
98.67363699,SC
98.97708729,SC
99.2399055,SC
100.8710608,SC
98.64358048,SC
100.1342569,SC
100.411843,SC
100.7459765,SC
100.837206,SC
100.4755254,SC
103.1752362,SC
104.5390779,SC
99.52841456,SC
101.0863534,SC
100.5656267,SC
100.9535717,SC
98.9945818,SC
98.5774987,SC
98.18556818,SC
98.81053478,SC
98.95531508,SC
99.92092609,SC
100.0705031,SC
100.2074713,SC
100.0404784,SC
101.0590253,SC
101.0195728,SC
102.2525961,SC
101.4386913,SC
99.8090921,SC
100.9189032,SC
101.5759115,SC
100.4368507,SC
99.9750325,SC
98.05714542,SC
100.0815582,SC
100.1470038,SC
99.42735719,SC
99.53422545,SC
99.87793072,SC
99.33314456,SC
102.0650694,SC
100.8607591,SC
99.98916492,SC
101.0379809,SC
101.0621499,SC
100.4529691,SC
100.3854972,SC
100.0779707,SC
100.6312149,SC
102.0034313,SC
102.6468919,SC
102.4230651,SC
100.510341,SC
102.0533335,SC
102.7610277,SC
102.0239505,SC
101.8963579,SC
102.1807687,SC
101.436749,SC
101.5707607,SC
101.2867121,SC
101.7762744,SC
101.1673222,SC
101.4019909,SC
102.2817204,SC
101.9053482,SC
100.4560927,SC
102.5811654,SC
100.8575554,SC
101.1665343,SC
101.1135264,SC
101.1800394,SC
101.6086271,SC
102.8508665,SC
102.8867469,SC
102.5075078,SC
103.3778849,SC
102.8506147,SC
101.7466627,SC
101.6493365,SC
101.815687,SC
102.7815966,SC
100.9046686,SC
101.3193136,SC
100.9542016,SC
101.3135283,SC
103.2665185,SC
102.7562926,SC
102.7198531,SC
102.1459772,SC
102.4830273,SC
103.9723347,SC
102.3154644,SC
102.9077207,SC
102.412578,SC
101.8332858,SC
102.1434732,SC
102.0185591,SC
101.5063434,SC
102.3466784,SC
103.4064209,SC
83.35783002,MA
82.83821702,MA
84.99579307,MA
81.23686999,MA
83.08561422,MA
84.71666583,MA
85.03148923,MA
82.80427953,MA
80.70475887,MA
82.60942522,MA
82.59764008,MA
85.30015804,MA
85.64167091,MA
90.59198476,MA
88.09832773,MA
86.49446067,MA
84.87122172,MA
87.52506454,MA
87.97267369,MA
87.23754124,MA
88.04881313,MA
87.6992113,MA
87.90986562,MA
88.33443093,MA
87.95535944,MA
87.11901648,MA
88.71796691,MA
89.26863471,MA
88.32228044,MA
86.63722655,MA
88.15919668,MA
86.23259696,MA
90.36216494,MA
91.53330277,MA
84.86371131,MA
82.66137045,MA
80.68748787,MA
82.81917502,MA
86.54701372,MA
86.55558044,MA
86.95864498,MA
83.7719099,MA
84.76953368,MA
85.02770958,MA
85.44824915,MA
85.77470503,MA
86.7223881,MA
88.55141288,MA
83.38328749,MA
82.33322197,MA
80.72677928,MA
87.95890834,MA
90.69454129,MA
89.58067164,MA
90.48439948,MA
89.64148867,MA
89.13094519,MA
87.4784657,MA
86.11775736,MA
85.45019556,MA
87.33315578,MA
86.5356203,MA
88.75495578,MA
89.810405,MA
88.11227645,MA
86.31024762,MA
88.08812087,MA
88.10941524,MA
88.86749011,MA
87.70072945,MA
87.16097139,MA
86.37660795,MA
84.51207129,MA
83.70824827,MA
84.57750066,MA
84.34033882,MA
83.45769492,MA
87.34788103,MA
85.15932894,MA
84.06585777,MA
83.86724592,MA
82.26258661,MA
82.78805735,MA
84.55434653,MA
83.4374009,MA
93.30954105,MA
92.29348677,MA
89.93426261,MA
87.89283522,MA
88.2909735,MA
88.33585087,MA
87.40422178,MA
84.50128351,MA
84.91427962,MA
84.98433412,MA
83.65343033,MA
84.61156371,MA
86.10618789,MA
84.04332176,MA
85.56594741,MA
84.27692485,MA
83.24723926,MA
86.38439194,MA
84.5655399,MA
84.23618348,MA
83.55989538,MA
81.97373794,MA
81.01846515,MA
80.71227132,MA
79.81494131,MA
80.68362276,MA
81.81636599,MA
81.95612925,MA
85.84883295,MA
84.73581747,MA
84.09295009,MA
81.0363943,MA
81.17341018,MA
81.48452298,MA
90.63687013,MA
89.31859821,MA
87.48508708,MA
86.9975337,MA
86.66458388,MA
85.53305304,MA
85.23422454,MA
86.90326505,MA
84.86746777,MA
85.59577369,MA
86.47474375,MA
86.56151464,MA
87.10502234,MA
89.26707399,MA
85.72034098,MA
87.04137517,MA
85.75950624,MA
87.14351157,MA
84.65390516,MA
84.71099477,MA
87.65682658,MA
82.80701424,MA
79.25783791,MA
80.5840366,MA
81.5573571,MA
81.29157713,MA
84.89007216,MA
85.83313657,MA
88.56401235,MA
86.20228682,MA
83.73907814,MA
84.83880241,MA
84.03561981,MA
82.29251376,MA
80.06104161,MA
80.35167355,MA
80.33027836,MA
79.37804375,MA
80.29686199,MA
81.0045529,MA
81.15857845,MA
81.12537962,MA
82.13574211,MA
84.04115884,MA
83.91911515,MA
83.1672881,MA
83.19269515,MA
81.42632773,MA
78.25560138,MA
79.22187473,MA
82.28756394,MA
82.91087298,C8
87.44218838,C8
86.99193942,C8
87.84370668,C8
89.060458,C8
88.9291656,C8
91.21243631,C8
90.59435758,C8
89.98709029,C8
90.56710438,C8
91.10616618,C8
88.97454645,C8
91.35653212,C8
89.96439886,C8
90.28947561,C8
90.07731589,C8
86.32571766,C8
86.65875149,C8
87.21956585,C8
93.39976973,C8
88.85795591,C8
89.74735433,C8
89.51298096,C8
93.04050706,C8
87.70675876,C8
89.12228971,C8
92.66820417,C8
89.57954782,C8
90.12297647,C8
89.03438683,C8
87.54607807,C8
91.48961444,C8
90.62675578,C8
90.98630436,C8
88.26532672,C8
90.24046476,C8
92.72132704,C8
92.65612558,C8
91.87531756,C8
92.72876074,C8
93.32102865,C8
94.14705105,C8
93.65869251,C8
92.69350842,C8
92.59798912,C8
91.65084029,C8
89.74168836,C8
89.59266626,C8
88.00878827,C8
91.63768592,C8
88.46960525,C8
87.44881771,C8
88.55473577,C8
87.2404343,C8
90.6854916,C8
89.59786109,C8
93.16818031,C8
89.3402639,C8
90.27268075,C8
87.31328756,C8
90.11897143,C8
88.56221197,C8
87.22019441,C8
91.60453159,C8
89.86846315,C8
89.52959354,C8
88.6343819,C8
90.25380252,C8
86.22720659,C8
88.92731934,C8
88.86537035,C8
